,YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS,Date
0,2021,12,21,20,0,300.0,3.6,15.0,10.0,8.7,2021-12-21 20:00:00
1,2021,12,21,19,55,300.0,3.6,15.0,10.0,8.7,2021-12-21 19:55:00
2,2021,12,21,19,35,300.0,3.1,15.0,10.0,8.7,2021-12-21 19:35:00
3,2021,12,21,19,15,300.0,4.1,16.0,10.0,8.7,2021-12-21 19:15:00
4,2021,12,21,18,55,300.0,3.1,16.0,10.0,8.7,2021-12-21 18:55:00
5,2021,12,21,18,35,300.0,2.6,16.0,10.0,8.7,2021-12-21 18:35:00
6,2021,12,21,18,15,300.0,3.6,16.0,11.0,8.7,2021-12-21 18:15:00
7,2021,12,21,17,55,310.0,3.6,16.0,11.0,8.7,2021-12-21 17:55:00
8,2021,12,21,17,35,310.0,2.6,15.0,11.0,8.7,2021-12-21 17:35:00
9,2021,12,21,17,15,300.0,3.6,15.0,12.0,8.7,2021-12-21 17:15:00
10,2021,12,21,16,55,310.0,4.1,15.0,12.0,1.7,2021-12-21 16:55:00
11,2021,12,21,16,35,310.0,3.1,16.0,12.0,8.7,2021-12-21 16:35:00
12,2021,12,21,16,15,310.0,3.6,16.0,12.0,8.7,2021-12-21 16:15:00
13,2021,12,21,15,55,310.0,3.6,16.0,12.0,8.7,2021-12-21 15:55:00
14,2021,12,21,15,35,310.0,3.1,16.0,12.0,8.7,2021-12-21 15:35:00
15,2021,12,21,15,15,310.0,2.6,15.0,13.0,4.3,2021-12-21 15:15:00
16,2021,12,21,14,55,310.0,2.6,16.0,13.0,7.0,2021-12-21 14:55:00
17,2021,12,21,14,35,310.0,2.6,16.0,13.0,6.1,2021-12-21 14:35:00
18,2021,12,21,14,15,300.0,6.2,16.0,13.0,7.0,2021-12-21 14:15:00
19,2021,12,21,13,55,310.0,6.7,16.0,14.0,4.3,2021-12-21 13:55:00
20,2021,12,21,13,35,310.0,3.1,15.0,13.0,2.2,2021-12-21 13:35:00
21,2021,12,21,13,15,310.0,4.1,16.0,13.0,6.1,2021-12-21 13:15:00
22,2021,12,21,12,55,310.0,1.5,16.0,14.0,3.5,2021-12-21 12:55:00
23,2021,12,21,12,35,310.0,2.1,16.0,14.0,7.0,2021-12-21 12:35:00
24,2021,12,21,12,15,310.0,2.6,16.0,14.0,5.2,2021-12-21 12:15:00
25,2021,12,21,11,55,310.0,2.1,17.0,14.0,3.5,2021-12-21 11:55:00
26,2021,12,21,11,35,310.0,2.1,17.0,14.0,8.7,2021-12-21 11:35:00
27,2021,12,21,11,15,0.0,2.1,17.0,14.0,8.7,2021-12-21 11:15:00
28,2021,12,21,10,55,0.0,2.6,17.0,15.0,8.7,2021-12-21 10:55:00
29,2021,12,21,10,35,0.0,2.1,18.0,15.0,8.7,2021-12-21 10:35:00
30,2021,12,21,10,15,0.0,3.1,18.0,15.0,7.8,2021-12-21 10:15:00
31,2021,12,21,9,55,0.0,2.6,18.0,15.0,8.7,2021-12-21 09:55:00
32,2021,12,21,9,35,0.0,3.1,18.0,15.0,8.7,2021-12-21 09:35:00
33,2021,12,21,9,15,0.0,3.1,18.0,16.0,8.7,2021-12-21 09:15:00
34,2021,12,21,8,55,340.0,3.6,18.0,16.0,6.1,2021-12-21 08:55:00
35,2021,12,21,8,35,340.0,2.1,18.0,16.0,2.6,2021-12-21 08:35:00
36,2021,12,21,8,15,340.0,3.1,18.0,16.0,8.7,2021-12-21 08:15:00
37,2021,12,21,7,55,340.0,2.6,18.0,16.0,7.0,2021-12-21 07:55:00
38,2021,12,21,7,35,340.0,2.6,18.0,16.0,8.7,2021-12-21 07:35:00
39,2021,12,21,7,15,340.0,2.6,18.0,16.0,7.8,2021-12-21 07:15:00
40,2021,12,21,6,55,30.0,9.8,18.0,16.0,8.7,2021-12-21 06:55:00
41,2021,12,21,6,35,20.0,8.8,17.0,16.0,8.7,2021-12-21 06:35:00
42,2021,12,21,6,15,20.0,8.8,18.0,16.0,1.7,2021-12-21 06:15:00
43,2021,12,21,5,55,30.0,8.2,18.0,16.0,1.1,2021-12-21 05:55:00
44,2021,12,21,5,35,20.0,10.8,18.0,16.0,1.3,2021-12-21 05:35:00
45,2021,12,21,5,15,20.0,2.6,18.0,16.0,1.7,2021-12-21 05:15:00
46,2021,12,21,4,55,20.0,7.7,18.0,16.0,1.7,2021-12-21 04:55:00
47,2021,12,21,4,35,20.0,7.7,18.0,16.0,1.7,2021-12-21 04:35:00
48,2021,12,21,4,15,20.0,7.7,18.0,15.0,4.3,2021-12-21 04:15:00
49,2021,12,21,3,55,30.0,6.2,19.0,15.0,6.1,2021-12-21 03:55:00
50,2021,12,21,3,35,30.0,8.2,19.0,14.0,8.7,2021-12-21 03:35:00
51,2021,12,21,3,15,30.0,8.2,19.0,14.0,8.7,2021-12-21 03:15:00
52,2021,12,21,2,55,30.0,7.2,18.0,13.0,8.7,2021-12-21 02:55:00
53,2021,12,21,2,35,50.0,7.7,18.0,13.0,8.7,2021-12-21 02:35:00
54,2021,12,21,2,15,50.0,6.7,18.0,14.0,8.7,2021-12-21 02:15:00
55,2021,12,21,1,55,50.0,10.3,18.0,13.0,8.7,2021-12-21 01:55:00
56,2021,12,21,1,35,50.0,8.2,18.0,13.0,8.7,2021-12-21 01:35:00
57,2021,12,21,1,15,60.0,11.8,18.0,14.0,8.7,2021-12-21 01:15:00
58,2021,12,21,0,55,60.0,12.4,17.0,14.0,8.7,2021-12-21 00:55:00
59,2021,12,21,0,35,60.0,13.4,17.0,13.0,2.6,2021-12-21 00:35:00
60,2021,12,21,0,15,50.0,10.8,17.0,14.0,8.7,2021-12-21 00:15:00
61,2021,12,20,23,55,60.0,12.4,17.0,13.0,8.7,2021-12-20 23:55:00
62,2021,12,20,23,35,50.0,8.8,17.0,14.0,4.3,2021-12-20 23:35:00
63,2021,12,20,23,15,50.0,8.8,16.0,13.0,8.7,2021-12-20 23:15:00
64,2021,12,20,22,55,60.0,11.8,16.0,12.0,2.6,2021-12-20 22:55:00
65,2021,12,20,22,35,60.0,10.3,16.0,13.0,2.2,2021-12-20 22:35:00
66,2021,12,20,22,15,70.0,10.8,16.0,13.0,2.2,2021-12-20 22:15:00
67,2021,12,20,21,55,60.0,9.8,16.0,13.0,1.7,2021-12-20 21:55:00
68,2021,12,20,21,35,50.0,7.7,16.0,13.0,2.6,2021-12-20 21:35:00
69,2021,12,20,21,15,40.0,6.7,16.0,13.0,2.6,2021-12-20 21:15:00
70,2021,12,20,20,55,40.0,5.7,16.0,12.0,7.0,2021-12-20 20:55:00
71,2021,12,20,20,35,30.0,6.7,16.0,13.0,1.7,2021-12-20 20:35:00
72,2021,12,20,20,15,50.0,6.7,16.0,13.0,3.5,2021-12-20 20:15:00
73,2021,12,20,19,55,30.0,6.7,16.0,13.0,6.1,2021-12-20 19:55:00
74,2021,12,20,19,35,20.0,8.8,16.0,12.0,8.7,2021-12-20 19:35:00
75,2021,12,20,19,15,30.0,9.3,16.0,14.0,7.0,2021-12-20 19:15:00
76,2021,12,20,18,55,30.0,5.1,16.0,13.0,4.3,2021-12-20 18:55:00
77,2021,12,20,18,35,30.0,4.1,16.0,13.0,2.2,2021-12-20 18:35:00
78,2021,12,20,18,15,40.0,4.6,16.0,13.0,1.7,2021-12-20 18:15:00
79,2021,12,20,17,55,40.0,5.1,16.0,13.0,1.5,2021-12-20 17:55:00
80,2021,12,20,17,35,30.0,4.6,16.0,13.0,1.1,2021-12-20 17:35:00
81,2021,12,20,17,15,30.0,7.2,16.0,13.0,1.3,2021-12-20 17:15:00
82,2021,12,20,16,55,30.0,6.2,17.0,14.0,1.7,2021-12-20 16:55:00
83,2021,12,20,16,35,40.0,5.1,17.0,14.0,2.2,2021-12-20 16:35:00
84,2021,12,20,16,15,60.0,8.8,17.0,14.0,2.6,2021-12-20 16:15:00
85,2021,12,20,15,55,60.0,7.7,17.0,14.0,2.2,2021-12-20 15:55:00
86,2021,12,20,15,35,50.0,6.7,17.0,14.0,2.6,2021-12-20 15:35:00
87,2021,12,20,15,15,50.0,6.7,17.0,14.0,2.2,2021-12-20 15:15:00
88,2021,12,20,14,55,50.0,6.2,17.0,14.0,1.7,2021-12-20 14:55:00
89,2021,12,20,14,35,50.0,5.7,17.0,14.0,5.2,2021-12-20 14:35:00
90,2021,12,20,14,15,40.0,4.6,17.0,14.0,2.6,2021-12-20 14:15:00
91,2021,12,20,13,55,40.0,6.7,17.0,13.0,3.5,2021-12-20 13:55:00
92,2021,12,20,13,35,30.0,6.2,17.0,13.0,7.8,2021-12-20 13:35:00
93,2021,12,20,13,15,30.0,6.2,17.0,14.0,8.7,2021-12-20 13:15:00
94,2021,12,20,12,55,50.0,6.7,17.0,14.0,8.7,2021-12-20 12:55:00
95,2021,12,20,12,35,40.0,6.2,16.0,13.0,8.7,2021-12-20 12:35:00
96,2021,12,20,12,15,50.0,7.7,16.0,13.0,8.7,2021-12-20 12:15:00
97,2021,12,20,11,55,40.0,6.2,16.0,14.0,8.7,2021-12-20 11:55:00
98,2021,12,20,11,35,30.0,5.7,16.0,13.0,7.0,2021-12-20 11:35:00
99,2021,12,20,11,15,60.0,7.2,16.0,13.0,3.5,2021-12-20 11:15:00
100,2021,12,20,10,55,40.0,3.1,16.0,13.0,7.0,2021-12-20 10:55:00
101,2021,12,20,10,35,50.0,3.1,16.0,13.0,8.7,2021-12-20 10:35:00
102,2021,12,20,10,15,20.0,5.1,16.0,13.0,8.7,2021-12-20 10:15:00
103,2021,12,20,9,55,40.0,4.6,16.0,13.0,8.7,2021-12-20 09:55:00
104,2021,12,20,9,35,30.0,8.2,16.0,13.0,8.7,2021-12-20 09:35:00
105,2021,12,20,9,15,20.0,7.2,16.0,13.0,8.7,2021-12-20 09:15:00
106,2021,12,20,8,55,30.0,6.7,16.0,13.0,8.7,2021-12-20 08:55:00
107,2021,12,20,8,35,30.0,5.7,16.0,13.0,8.7,2021-12-20 08:35:00
108,2021,12,20,8,15,20.0,9.3,16.0,13.0,8.7,2021-12-20 08:15:00
109,2021,12,20,7,55,30.0,7.2,16.0,13.0,8.7,2021-12-20 07:55:00
110,2021,12,20,7,35,30.0,5.1,16.0,13.0,8.7,2021-12-20 07:35:00
111,2021,12,20,7,15,40.0,5.7,16.0,13.0,8.7,2021-12-20 07:15:00
112,2021,12,20,6,55,30.0,7.2,16.0,13.0,8.7,2021-12-20 06:55:00
113,2021,12,20,6,35,30.0,5.1,16.0,13.0,8.7,2021-12-20 06:35:00
114,2021,12,20,6,15,30.0,7.2,16.0,13.0,8.7,2021-12-20 06:15:00
115,2021,12,20,5,55,30.0,7.2,16.0,13.0,8.7,2021-12-20 05:55:00
116,2021,12,20,5,35,30.0,6.2,16.0,13.0,8.7,2021-12-20 05:35:00
117,2021,12,20,5,15,20.0,7.2,17.0,13.0,8.7,2021-12-20 05:15:00
118,2021,12,20,4,55,20.0,8.8,17.0,13.0,8.7,2021-12-20 04:55:00
119,2021,12,20,4,35,20.0,3.1,17.0,13.0,8.7,2021-12-20 04:35:00
120,2021,12,20,4,15,20.0,7.7,17.0,13.0,8.7,2021-12-20 04:15:00
121,2021,12,20,3,55,20.0,5.7,16.0,13.0,8.7,2021-12-20 03:55:00
122,2021,12,20,3,35,30.0,8.8,17.0,14.0,8.7,2021-12-20 03:35:00
123,2021,12,20,3,15,30.0,2.1,17.0,13.0,8.7,2021-12-20 03:15:00
124,2021,12,20,2,55,350.0,3.6,17.0,13.0,8.7,2021-12-20 02:55:00
125,2021,12,20,2,35,350.0,3.1,17.0,14.0,8.7,2021-12-20 02:35:00
126,2021,12,20,2,15,20.0,5.7,17.0,14.0,8.7,2021-12-20 02:15:00
127,2021,12,20,1,55,360.0,5.1,17.0,14.0,8.7,2021-12-20 01:55:00
128,2021,12,20,1,35,10.0,4.6,17.0,14.0,8.7,2021-12-20 01:35:00
129,2021,12,20,1,15,10.0,6.2,18.0,14.0,8.7,2021-12-20 01:15:00
130,2021,12,20,0,55,10.0,6.2,17.0,14.0,8.7,2021-12-20 00:55:00
131,2021,12,20,0,35,20.0,7.7,18.0,15.0,8.7,2021-12-20 00:35:00
132,2021,12,20,0,15,20.0,11.3,18.0,14.0,8.7,2021-12-20 00:15:00
133,2021,12,19,23,55,20.0,8.2,18.0,14.0,8.7,2021-12-19 23:55:00
134,2021,12,19,23,35,350.0,4.1,18.0,15.0,8.7,2021-12-19 23:35:00
135,2021,12,19,23,15,350.0,3.1,18.0,15.0,8.7,2021-12-19 23:15:00
136,2021,12,19,22,55,20.0,8.2,18.0,15.0,8.7,2021-12-19 22:55:00
137,2021,12,19,22,35,20.0,5.1,18.0,15.0,8.7,2021-12-19 22:35:00
138,2021,12,19,22,15,20.0,3.1,18.0,15.0,8.7,2021-12-19 22:15:00
139,2021,12,19,21,55,360.0,4.6,18.0,15.0,8.7,2021-12-19 21:55:00
140,2021,12,19,21,35,10.0,6.2,18.0,15.0,8.7,2021-12-19 21:35:00
141,2021,12,19,21,15,20.0,11.3,18.0,15.0,8.7,2021-12-19 21:15:00
142,2021,12,19,20,55,20.0,9.8,18.0,15.0,8.7,2021-12-19 20:55:00
143,2021,12,19,20,35,10.0,4.1,18.0,15.0,8.7,2021-12-19 20:35:00
144,2021,12,19,20,15,10.0,5.7,18.0,16.0,7.8,2021-12-19 20:15:00
145,2021,12,19,19,55,10.0,2.6,20.0,16.0,8.7,2021-12-19 19:55:00
146,2021,12,19,19,35,10.0,2.1,20.0,17.0,8.7,2021-12-19 19:35:00
147,2021,12,19,19,15,10.0,2.6,21.0,17.0,8.7,2021-12-19 19:15:00
148,2021,12,19,18,55,10.0,2.6,21.0,17.0,8.7,2021-12-19 18:55:00
149,2021,12,19,18,35,10.0,2.1,21.0,17.0,8.7,2021-12-19 18:35:00
150,2021,12,19,18,15,10.0,2.6,21.0,17.0,8.7,2021-12-19 18:15:00
151,2021,12,19,17,55,10.0,2.6,21.0,16.0,8.7,2021-12-19 17:55:00
152,2021,12,19,17,35,350.0,5.1,21.0,17.0,8.7,2021-12-19 17:35:00
153,2021,12,19,17,15,350.0,2.6,21.0,17.0,8.7,2021-12-19 17:15:00
154,2021,12,19,16,55,350.0,2.1,21.0,17.0,8.7,2021-12-19 16:55:00
155,2021,12,19,16,35,350.0,2.1,21.0,18.0,8.7,2021-12-19 16:35:00
156,2021,12,19,16,15,350.0,3.1,21.0,18.0,8.7,2021-12-19 16:15:00
157,2021,12,19,15,55,350.0,2.6,22.0,18.0,8.7,2021-12-19 15:55:00
158,2021,12,19,15,35,350.0,2.6,22.0,18.0,8.7,2021-12-19 15:35:00
159,2021,12,19,15,15,350.0,0.0,22.0,18.0,8.7,2021-12-19 15:15:00
160,2021,12,19,14,55,350.0,2.1,22.0,19.0,8.7,2021-12-19 14:55:00
161,2021,12,19,14,35,350.0,0.0,22.0,19.0,8.7,2021-12-19 14:35:00
162,2021,12,19,14,15,350.0,2.1,22.0,19.0,8.7,2021-12-19 14:15:00
163,2021,12,19,13,55,350.0,2.6,23.0,20.0,8.7,2021-12-19 13:55:00
164,2021,12,19,13,35,350.0,2.1,23.0,20.0,8.7,2021-12-19 13:35:00
165,2021,12,19,13,15,350.0,0.0,22.0,20.0,8.7,2021-12-19 13:15:00
166,2021,12,19,12,55,350.0,0.0,22.0,20.0,8.7,2021-12-19 12:55:00
167,2021,12,19,12,35,350.0,0.0,23.0,20.0,8.7,2021-12-19 12:35:00
168,2021,12,19,12,15,80.0,2.1,22.0,20.0,8.7,2021-12-19 12:15:00
169,2021,12,19,11,55,130.0,3.6,22.0,20.0,8.7,2021-12-19 11:55:00
170,2021,12,19,11,35,130.0,4.6,22.0,20.0,8.7,2021-12-19 11:35:00
171,2021,12,19,11,15,120.0,4.1,22.0,19.0,8.7,2021-12-19 11:15:00
172,2021,12,19,10,55,60.0,5.1,21.0,19.0,8.7,2021-12-19 10:55:00
173,2021,12,19,10,35,50.0,3.1,21.0,19.0,8.7,2021-12-19 10:35:00
174,2021,12,19,10,15,60.0,6.2,21.0,19.0,8.7,2021-12-19 10:15:00
175,2021,12,19,9,55,60.0,2.1,21.0,19.0,8.7,2021-12-19 09:55:00
176,2021,12,19,9,35,60.0,1.5,21.0,19.0,7.8,2021-12-19 09:35:00
177,2021,12,19,9,15,60.0,2.6,21.0,19.0,8.7,2021-12-19 09:15:00
178,2021,12,19,8,55,60.0,2.6,21.0,20.0,6.1,2021-12-19 08:55:00
179,2021,12,19,8,35,300.0,5.1,21.0,20.0,0.4,2021-12-19 08:35:00
180,2021,12,19,8,15,300.0,6.7,23.0,21.0,7.0,2021-12-19 08:15:00
181,2021,12,19,7,55,210.0,4.1,24.0,21.0,8.7,2021-12-19 07:55:00
182,2021,12,19,7,35,210.0,2.6,24.0,21.0,8.7,2021-12-19 07:35:00
183,2021,12,19,7,15,0.0,2.6,24.0,20.0,8.7,2021-12-19 07:15:00
184,2021,12,19,6,55,220.0,3.6,24.0,20.0,8.7,2021-12-19 06:55:00
185,2021,12,19,6,35,220.0,4.1,24.0,21.0,8.7,2021-12-19 06:35:00
186,2021,12,19,6,15,220.0,3.6,24.0,21.0,8.7,2021-12-19 06:15:00
187,2021,12,19,5,55,220.0,3.1,23.0,22.0,8.7,2021-12-19 05:55:00
188,2021,12,19,5,35,220.0,3.1,24.0,23.0,7.8,2021-12-19 05:35:00
189,2021,12,19,5,15,200.0,5.7,24.0,23.0,7.8,2021-12-19 05:15:00
190,2021,12,19,4,55,210.0,5.7,24.0,23.0,1.3,2021-12-19 04:55:00
191,2021,12,19,4,35,210.0,5.1,24.0,23.0,6.1,2021-12-19 04:35:00
192,2021,12,19,4,15,200.0,6.2,24.0,23.0,6.1,2021-12-19 04:15:00
193,2021,12,19,3,55,200.0,5.1,24.0,23.0,6.1,2021-12-19 03:55:00
194,2021,12,19,3,35,200.0,5.1,24.0,23.0,6.1,2021-12-19 03:35:00
195,2021,12,19,3,15,200.0,3.1,24.0,23.0,6.1,2021-12-19 03:15:00
196,2021,12,19,2,55,190.0,4.6,24.0,23.0,5.2,2021-12-19 02:55:00
197,2021,12,19,2,35,200.0,5.7,24.0,23.0,4.3,2021-12-19 02:35:00
198,2021,12,19,2,15,210.0,6.7,24.0,23.0,6.1,2021-12-19 02:15:00
199,2021,12,19,1,55,210.0,7.7,24.0,23.0,6.1,2021-12-19 01:55:00
200,2021,12,19,1,35,210.0,6.7,24.0,22.0,8.7,2021-12-19 01:35:00
201,2021,12,19,1,15,210.0,6.2,24.0,22.0,7.8,2021-12-19 01:15:00
202,2021,12,19,0,55,210.0,5.7,24.0,22.0,8.7,2021-12-19 00:55:00
203,2021,12,19,0,35,200.0,6.7,24.0,22.0,7.0,2021-12-19 00:35:00
204,2021,12,19,0,15,190.0,5.1,24.0,22.0,6.1,2021-12-19 00:15:00
205,2021,12,18,23,55,190.0,5.7,24.0,22.0,7.8,2021-12-18 23:55:00
206,2021,12,18,23,35,190.0,5.7,24.0,22.0,7.0,2021-12-18 23:35:00
207,2021,12,18,23,15,200.0,4.6,24.0,22.0,5.2,2021-12-18 23:15:00
208,2021,12,18,22,55,210.0,6.2,24.0,22.0,8.7,2021-12-18 22:55:00
209,2021,12,18,22,35,210.0,3.6,24.0,22.0,5.2,2021-12-18 22:35:00
210,2021,12,18,22,15,210.0,6.7,24.0,22.0,5.2,2021-12-18 22:15:00
211,2021,12,18,21,55,210.0,6.7,24.0,22.0,7.0,2021-12-18 21:55:00
212,2021,12,18,21,35,210.0,7.7,24.0,22.0,6.1,2021-12-18 21:35:00
213,2021,12,18,21,15,200.0,10.8,24.0,22.0,4.3,2021-12-18 21:15:00
214,2021,12,18,20,55,200.0,8.2,24.0,23.0,3.5,2021-12-18 20:55:00
215,2021,12,18,20,35,200.0,9.3,24.0,23.0,3.5,2021-12-18 20:35:00
216,2021,12,18,20,15,200.0,5.7,24.0,23.0,4.3,2021-12-18 20:15:00
217,2021,12,18,19,55,200.0,5.1,24.0,22.0,5.2,2021-12-18 19:55:00
218,2021,12,18,19,35,180.0,5.1,24.0,22.0,7.0,2021-12-18 19:35:00
219,2021,12,18,19,15,160.0,4.6,24.0,22.0,7.8,2021-12-18 19:15:00
220,2021,12,18,18,55,150.0,5.7,24.0,22.0,7.8,2021-12-18 18:55:00
221,2021,12,18,18,35,150.0,5.1,24.0,22.0,8.7,2021-12-18 18:35:00
222,2021,12,18,18,15,160.0,6.2,24.0,22.0,7.8,2021-12-18 18:15:00
223,2021,12,18,17,55,160.0,6.2,24.0,22.0,7.0,2021-12-18 17:55:00
224,2021,12,18,17,35,170.0,4.1,24.0,22.0,4.3,2021-12-18 17:35:00
225,2021,12,18,17,15,160.0,5.1,24.0,22.0,4.3,2021-12-18 17:15:00
226,2021,12,18,16,55,150.0,6.2,24.0,22.0,4.3,2021-12-18 16:55:00
227,2021,12,18,16,35,150.0,6.7,24.0,22.0,5.2,2021-12-18 16:35:00
228,2021,12,18,16,15,150.0,6.2,24.0,22.0,6.1,2021-12-18 16:15:00
229,2021,12,18,15,55,150.0,6.2,24.0,22.0,4.3,2021-12-18 15:55:00
230,2021,12,18,15,35,150.0,6.2,24.0,23.0,4.3,2021-12-18 15:35:00
231,2021,12,18,15,15,150.0,5.7,24.0,23.0,3.5,2021-12-18 15:15:00
232,2021,12,18,14,55,160.0,5.7,24.0,23.0,3.5,2021-12-18 14:55:00
233,2021,12,18,14,35,150.0,7.2,24.0,23.0,4.3,2021-12-18 14:35:00
234,2021,12,18,14,15,150.0,6.7,24.0,22.0,5.2,2021-12-18 14:15:00
235,2021,12,18,13,55,160.0,5.1,24.0,22.0,5.2,2021-12-18 13:55:00
236,2021,12,18,13,35,150.0,6.7,23.0,22.0,3.5,2021-12-18 13:35:00
237,2021,12,18,13,15,160.0,5.7,23.0,22.0,3.5,2021-12-18 13:15:00
238,2021,12,18,12,55,170.0,5.7,23.0,22.0,4.3,2021-12-18 12:55:00
239,2021,12,18,12,35,170.0,5.1,23.0,22.0,4.3,2021-12-18 12:35:00
240,2021,12,18,12,15,160.0,5.7,23.0,22.0,4.3,2021-12-18 12:15:00
241,2021,12,18,11,55,170.0,5.1,23.0,22.0,5.2,2021-12-18 11:55:00
242,2021,12,18,11,35,160.0,6.2,23.0,22.0,4.3,2021-12-18 11:35:00
243,2021,12,18,11,15,160.0,5.7,23.0,22.0,5.2,2021-12-18 11:15:00
244,2021,12,18,10,55,150.0,6.2,23.0,22.0,5.2,2021-12-18 10:55:00
245,2021,12,18,10,35,150.0,5.1,23.0,22.0,7.8,2021-12-18 10:35:00
246,2021,12,18,10,15,160.0,4.6,23.0,22.0,8.7,2021-12-18 10:15:00
247,2021,12,18,9,55,160.0,6.7,23.0,22.0,7.0,2021-12-18 09:55:00
248,2021,12,18,9,35,150.0,5.1,23.0,22.0,6.1,2021-12-18 09:35:00
249,2021,12,18,9,15,160.0,4.1,23.0,22.0,7.0,2021-12-18 09:15:00
250,2021,12,18,8,55,170.0,5.1,23.0,22.0,8.7,2021-12-18 08:55:00
251,2021,12,18,8,35,160.0,6.2,23.0,22.0,8.7,2021-12-18 08:35:00
252,2021,12,18,8,15,160.0,6.2,23.0,22.0,8.7,2021-12-18 08:15:00
253,2021,12,18,7,55,160.0,5.1,23.0,22.0,8.7,2021-12-18 07:55:00
254,2021,12,18,7,35,150.0,6.2,23.0,22.0,8.7,2021-12-18 07:35:00
255,2021,12,18,7,15,160.0,5.1,23.0,22.0,8.7,2021-12-18 07:15:00
256,2021,12,18,6,55,160.0,6.2,23.0,22.0,8.7,2021-12-18 06:55:00
257,2021,12,18,6,35,150.0,6.2,23.0,22.0,7.8,2021-12-18 06:35:00
258,2021,12,18,6,15,150.0,6.2,23.0,22.0,7.8,2021-12-18 06:15:00
259,2021,12,18,5,55,150.0,6.2,23.0,22.0,6.1,2021-12-18 05:55:00
260,2021,12,18,5,35,150.0,7.7,23.0,22.0,7.0,2021-12-18 05:35:00
261,2021,12,18,5,15,150.0,6.2,23.0,22.0,7.8,2021-12-18 05:15:00
262,2021,12,18,4,55,150.0,8.2,23.0,22.0,6.1,2021-12-18 04:55:00
263,2021,12,18,4,35,140.0,7.7,23.0,22.0,6.1,2021-12-18 04:35:00
264,2021,12,18,4,15,140.0,6.7,23.0,22.0,3.5,2021-12-18 04:15:00
