,YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS,Date
529,2021,12,14,11,55,100.0,6.2,22.0,20.0,8.7,2021-12-14 11:55:00
530,2021,12,14,11,35,80.0,6.2,22.0,20.0,8.7,2021-12-14 11:35:00
531,2021,12,14,11,15,90.0,5.7,22.0,20.0,8.7,2021-12-14 11:15:00
532,2021,12,14,10,55,100.0,6.7,22.0,20.0,8.7,2021-12-14 10:55:00
533,2021,12,14,10,35,90.0,6.2,22.0,20.0,8.7,2021-12-14 10:35:00
534,2021,12,14,10,15,100.0,6.7,22.0,19.0,8.7,2021-12-14 10:15:00
535,2021,12,14,9,55,100.0,6.2,22.0,20.0,8.7,2021-12-14 09:55:00
536,2021,12,14,9,35,90.0,6.2,22.0,20.0,8.7,2021-12-14 09:35:00
537,2021,12,14,9,15,100.0,5.7,22.0,20.0,8.7,2021-12-14 09:15:00
538,2021,12,14,8,55,100.0,5.7,22.0,20.0,8.7,2021-12-14 08:55:00
539,2021,12,14,8,35,100.0,5.1,22.0,20.0,8.7,2021-12-14 08:35:00
540,2021,12,14,8,15,100.0,5.7,22.0,20.0,8.7,2021-12-14 08:15:00
541,2021,12,14,7,55,80.0,5.7,22.0,20.0,8.7,2021-12-14 07:55:00
542,2021,12,14,7,35,80.0,5.7,22.0,20.0,8.7,2021-12-14 07:35:00
543,2021,12,14,7,15,90.0,4.6,22.0,20.0,8.7,2021-12-14 07:15:00
544,2021,12,14,6,55,80.0,5.1,22.0,20.0,8.7,2021-12-14 06:55:00
545,2021,12,14,6,35,80.0,5.7,22.0,20.0,8.7,2021-12-14 06:35:00
546,2021,12,14,6,15,90.0,5.7,22.0,20.0,8.7,2021-12-14 06:15:00
547,2021,12,14,5,55,90.0,5.7,22.0,20.0,8.7,2021-12-14 05:55:00
548,2021,12,14,5,35,90.0,5.7,22.0,20.0,8.7,2021-12-14 05:35:00
549,2021,12,14,5,15,100.0,6.7,22.0,20.0,8.7,2021-12-14 05:15:00
550,2021,12,14,4,55,100.0,5.7,22.0,20.0,8.7,2021-12-14 04:55:00
551,2021,12,14,4,35,100.0,6.2,22.0,20.0,8.7,2021-12-14 04:35:00
552,2021,12,14,4,15,100.0,6.7,22.0,20.0,8.7,2021-12-14 04:15:00
553,2021,12,14,3,55,100.0,6.7,22.0,20.0,8.7,2021-12-14 03:55:00
554,2021,12,14,3,35,100.0,7.7,22.0,19.0,8.7,2021-12-14 03:35:00
555,2021,12,14,3,15,90.0,7.2,22.0,20.0,8.7,2021-12-14 03:15:00
556,2021,12,14,2,55,80.0,7.7,22.0,19.0,8.7,2021-12-14 02:55:00
557,2021,12,14,2,35,80.0,8.2,22.0,19.0,8.7,2021-12-14 02:35:00
558,2021,12,14,2,15,80.0,7.7,22.0,19.0,8.7,2021-12-14 02:15:00
559,2021,12,14,1,55,70.0,7.2,22.0,19.0,8.7,2021-12-14 01:55:00
560,2021,12,14,1,35,70.0,7.7,22.0,19.0,8.7,2021-12-14 01:35:00
561,2021,12,14,1,15,60.0,7.2,22.0,19.0,8.7,2021-12-14 01:15:00
562,2021,12,14,0,55,60.0,6.7,22.0,19.0,8.7,2021-12-14 00:55:00
563,2021,12,14,0,35,50.0,4.6,22.0,19.0,8.7,2021-12-14 00:35:00
564,2021,12,14,0,15,50.0,5.7,22.0,19.0,8.7,2021-12-14 00:15:00
565,2021,12,13,23,55,50.0,5.7,22.0,19.0,8.7,2021-12-13 23:55:00
566,2021,12,13,23,35,40.0,4.6,22.0,19.0,8.7,2021-12-13 23:35:00
567,2021,12,13,23,15,50.0,4.6,22.0,19.0,8.7,2021-12-13 23:15:00
568,2021,12,13,22,55,40.0,5.1,22.0,19.0,8.7,2021-12-13 22:55:00
569,2021,12,13,22,35,50.0,5.7,22.0,19.0,8.7,2021-12-13 22:35:00
570,2021,12,13,22,15,50.0,4.6,22.0,19.0,8.7,2021-12-13 22:15:00
571,2021,12,13,21,55,50.0,5.1,22.0,19.0,8.7,2021-12-13 21:55:00
572,2021,12,13,21,35,50.0,5.1,22.0,19.0,8.7,2021-12-13 21:35:00
573,2021,12,13,21,15,50.0,5.1,21.0,18.0,8.7,2021-12-13 21:15:00
574,2021,12,13,20,55,50.0,5.1,21.0,18.0,8.7,2021-12-13 20:55:00
575,2021,12,13,20,35,50.0,4.6,21.0,18.0,8.7,2021-12-13 20:35:00
576,2021,12,13,20,15,40.0,4.1,22.0,18.0,8.7,2021-12-13 20:15:00
577,2021,12,13,19,55,50.0,4.6,22.0,18.0,8.7,2021-12-13 19:55:00
578,2021,12,13,19,35,40.0,4.1,22.0,18.0,8.7,2021-12-13 19:35:00
579,2021,12,13,19,15,50.0,4.6,22.0,18.0,8.7,2021-12-13 19:15:00
580,2021,12,13,18,55,50.0,5.1,21.0,18.0,8.7,2021-12-13 18:55:00
581,2021,12,13,18,35,50.0,5.1,21.0,18.0,8.7,2021-12-13 18:35:00
582,2021,12,13,18,15,50.0,5.7,21.0,18.0,8.7,2021-12-13 18:15:00
583,2021,12,13,17,55,40.0,3.6,21.0,18.0,8.7,2021-12-13 17:55:00
584,2021,12,13,17,35,50.0,4.1,21.0,18.0,8.7,2021-12-13 17:35:00
585,2021,12,13,17,15,40.0,4.1,22.0,18.0,8.7,2021-12-13 17:15:00
586,2021,12,13,16,55,40.0,3.6,22.0,18.0,8.7,2021-12-13 16:55:00
587,2021,12,13,16,35,40.0,3.6,21.0,18.0,8.7,2021-12-13 16:35:00
588,2021,12,13,16,15,40.0,3.6,21.0,18.0,8.7,2021-12-13 16:15:00
589,2021,12,13,15,55,50.0,5.7,21.0,18.0,8.7,2021-12-13 15:55:00
590,2021,12,13,15,35,50.0,4.6,21.0,18.0,8.7,2021-12-13 15:35:00
591,2021,12,13,15,15,60.0,5.1,21.0,18.0,8.7,2021-12-13 15:15:00
592,2021,12,13,14,55,60.0,5.7,21.0,18.0,8.7,2021-12-13 14:55:00
593,2021,12,13,14,35,40.0,3.6,21.0,18.0,8.7,2021-12-13 14:35:00
594,2021,12,13,14,15,60.0,5.1,21.0,18.0,8.7,2021-12-13 14:15:00
595,2021,12,13,13,55,50.0,4.6,21.0,18.0,8.7,2021-12-13 13:55:00
596,2021,12,13,13,35,60.0,5.7,21.0,18.0,8.7,2021-12-13 13:35:00
597,2021,12,13,13,15,60.0,5.7,21.0,18.0,8.7,2021-12-13 13:15:00
598,2021,12,13,12,55,60.0,4.6,21.0,18.0,8.7,2021-12-13 12:55:00
599,2021,12,13,12,35,50.0,4.6,21.0,18.0,8.7,2021-12-13 12:35:00
600,2021,12,13,12,15,60.0,6.2,21.0,18.0,8.7,2021-12-13 12:15:00
601,2021,12,13,11,55,60.0,6.2,21.0,18.0,8.7,2021-12-13 11:55:00
602,2021,12,13,11,35,60.0,6.2,21.0,18.0,8.7,2021-12-13 11:35:00
603,2021,12,13,11,15,60.0,5.7,21.0,18.0,8.7,2021-12-13 11:15:00
604,2021,12,13,10,55,60.0,6.2,21.0,18.0,8.7,2021-12-13 10:55:00
605,2021,12,13,10,35,60.0,6.2,21.0,18.0,8.7,2021-12-13 10:35:00
606,2021,12,13,10,15,60.0,6.7,21.0,18.0,8.7,2021-12-13 10:15:00
607,2021,12,13,9,55,50.0,4.6,21.0,18.0,8.7,2021-12-13 09:55:00
608,2021,12,13,9,35,60.0,5.1,21.0,18.0,8.7,2021-12-13 09:35:00
609,2021,12,13,9,15,60.0,4.6,21.0,18.0,8.7,2021-12-13 09:15:00
610,2021,12,13,8,55,60.0,5.1,21.0,18.0,8.7,2021-12-13 08:55:00
611,2021,12,13,8,35,80.0,5.1,21.0,18.0,8.7,2021-12-13 08:35:00
612,2021,12,13,8,15,80.0,5.7,21.0,18.0,8.7,2021-12-13 08:15:00
613,2021,12,13,7,55,90.0,5.7,21.0,18.0,8.7,2021-12-13 07:55:00
614,2021,12,13,7,35,80.0,6.2,21.0,18.0,8.7,2021-12-13 07:35:00
615,2021,12,13,7,15,80.0,5.7,21.0,18.0,8.7,2021-12-13 07:15:00
616,2021,12,13,6,55,80.0,5.7,21.0,18.0,8.7,2021-12-13 06:55:00
617,2021,12,13,6,35,70.0,5.7,21.0,17.0,8.7,2021-12-13 06:35:00
618,2021,12,13,6,15,60.0,5.7,21.0,18.0,8.7,2021-12-13 06:15:00
619,2021,12,13,5,55,60.0,6.2,20.0,18.0,8.7,2021-12-13 05:55:00
620,2021,12,13,5,35,70.0,6.2,20.0,17.0,8.7,2021-12-13 05:35:00
621,2021,12,13,5,15,70.0,6.2,20.0,17.0,8.7,2021-12-13 05:15:00
622,2021,12,13,4,55,80.0,6.2,20.0,17.0,8.7,2021-12-13 04:55:00
623,2021,12,13,4,35,80.0,6.7,20.0,17.0,8.7,2021-12-13 04:35:00
624,2021,12,13,4,15,80.0,6.7,20.0,17.0,8.7,2021-12-13 04:15:00
625,2021,12,13,3,55,70.0,6.7,20.0,17.0,8.7,2021-12-13 03:55:00
626,2021,12,13,3,35,70.0,6.2,20.0,17.0,8.7,2021-12-13 03:35:00
627,2021,12,13,3,15,60.0,6.7,20.0,17.0,8.7,2021-12-13 03:15:00
628,2021,12,13,2,55,70.0,6.2,20.0,17.0,8.7,2021-12-13 02:55:00
629,2021,12,13,2,35,70.0,7.2,20.0,17.0,8.7,2021-12-13 02:35:00
630,2021,12,13,2,15,60.0,7.2,20.0,17.0,8.7,2021-12-13 02:15:00
631,2021,12,13,1,55,60.0,6.7,20.0,17.0,8.7,2021-12-13 01:55:00
632,2021,12,13,1,35,60.0,6.7,20.0,17.0,8.7,2021-12-13 01:35:00
633,2021,12,13,1,15,60.0,7.7,20.0,16.0,8.7,2021-12-13 01:15:00
634,2021,12,13,0,55,60.0,5.7,20.0,16.0,8.7,2021-12-13 00:55:00
635,2021,12,13,0,35,60.0,5.7,20.0,16.0,8.7,2021-12-13 00:35:00
636,2021,12,13,0,15,60.0,5.7,20.0,16.0,8.7,2021-12-13 00:15:00
637,2021,12,12,23,55,60.0,6.2,20.0,16.0,8.7,2021-12-12 23:55:00
638,2021,12,12,23,35,60.0,5.7,20.0,16.0,8.7,2021-12-12 23:35:00
639,2021,12,12,23,15,60.0,6.2,20.0,16.0,8.7,2021-12-12 23:15:00
640,2021,12,12,22,55,50.0,5.1,20.0,16.0,8.7,2021-12-12 22:55:00
641,2021,12,12,22,35,60.0,6.7,20.0,16.0,8.7,2021-12-12 22:35:00
642,2021,12,12,22,15,60.0,7.7,20.0,16.0,8.7,2021-12-12 22:15:00
643,2021,12,12,21,55,50.0,7.2,20.0,16.0,8.7,2021-12-12 21:55:00
644,2021,12,12,21,35,60.0,7.2,19.0,16.0,8.7,2021-12-12 21:35:00
645,2021,12,12,21,15,50.0,7.7,19.0,15.0,8.7,2021-12-12 21:15:00
646,2021,12,12,20,55,60.0,7.2,19.0,16.0,8.7,2021-12-12 20:55:00
647,2021,12,12,20,35,50.0,6.7,19.0,15.0,8.7,2021-12-12 20:35:00
648,2021,12,12,20,15,40.0,5.7,19.0,15.0,8.7,2021-12-12 20:15:00
649,2021,12,12,19,50,40.0,6.2,19.0,15.0,8.7,2021-12-12 19:50:00
650,2021,12,12,19,35,40.0,6.2,19.0,15.0,8.7,2021-12-12 19:35:00
651,2021,12,12,19,15,30.0,6.7,19.0,15.0,8.7,2021-12-12 19:15:00
652,2021,12,12,18,55,30.0,6.7,19.0,15.0,8.7,2021-12-12 18:55:00
653,2021,12,12,18,35,30.0,6.7,19.0,15.0,8.7,2021-12-12 18:35:00
654,2021,12,12,18,15,30.0,6.2,18.0,16.0,8.7,2021-12-12 18:15:00
655,2021,12,12,17,55,30.0,6.7,18.0,16.0,8.7,2021-12-12 17:55:00
656,2021,12,12,17,35,40.0,6.7,18.0,16.0,8.7,2021-12-12 17:35:00
657,2021,12,12,17,15,40.0,6.7,18.0,16.0,8.7,2021-12-12 17:15:00
658,2021,12,12,16,55,30.0,6.7,18.0,16.0,7.8,2021-12-12 16:55:00
659,2021,12,12,16,35,40.0,6.7,18.0,16.0,5.2,2021-12-12 16:35:00
660,2021,12,12,16,15,40.0,6.7,18.0,16.0,5.2,2021-12-12 16:15:00
661,2021,12,12,15,55,30.0,6.2,17.0,16.0,4.3,2021-12-12 15:55:00
662,2021,12,12,15,35,30.0,7.2,18.0,16.0,6.1,2021-12-12 15:35:00
663,2021,12,12,15,15,30.0,7.2,18.0,15.0,8.7,2021-12-12 15:15:00
664,2021,12,12,14,55,30.0,7.2,18.0,15.0,8.7,2021-12-12 14:55:00
665,2021,12,12,14,35,30.0,8.2,18.0,15.0,8.7,2021-12-12 14:35:00
666,2021,12,12,14,15,30.0,6.7,18.0,15.0,8.7,2021-12-12 14:15:00
667,2021,12,12,13,55,30.0,7.7,18.0,15.0,8.7,2021-12-12 13:55:00
668,2021,12,12,13,35,30.0,6.2,19.0,15.0,8.7,2021-12-12 13:35:00
669,2021,12,12,13,15,30.0,7.7,19.0,16.0,8.7,2021-12-12 13:15:00
670,2021,12,12,12,55,30.0,9.8,19.0,16.0,8.7,2021-12-12 12:55:00
671,2021,12,12,12,35,30.0,8.2,19.0,16.0,8.7,2021-12-12 12:35:00
672,2021,12,12,12,15,30.0,7.2,19.0,16.0,8.7,2021-12-12 12:15:00
673,2021,12,12,11,55,20.0,9.8,19.0,16.0,8.7,2021-12-12 11:55:00
674,2021,12,12,11,35,30.0,6.7,19.0,16.0,8.7,2021-12-12 11:35:00
675,2021,12,12,11,15,30.0,6.2,19.0,16.0,8.7,2021-12-12 11:15:00
676,2021,12,12,10,55,30.0,7.2,19.0,16.0,8.7,2021-12-12 10:55:00
677,2021,12,12,10,35,30.0,5.7,19.0,17.0,8.7,2021-12-12 10:35:00
678,2021,12,12,10,15,30.0,7.2,20.0,17.0,8.7,2021-12-12 10:15:00
679,2021,12,12,9,55,30.0,6.2,20.0,17.0,8.7,2021-12-12 09:55:00
680,2021,12,12,9,35,30.0,7.7,20.0,17.0,8.7,2021-12-12 09:35:00
681,2021,12,12,9,15,30.0,9.8,20.0,17.0,8.7,2021-12-12 09:15:00
682,2021,12,12,8,55,30.0,6.7,20.0,17.0,8.7,2021-12-12 08:55:00
683,2021,12,12,8,35,30.0,7.2,20.0,17.0,8.7,2021-12-12 08:35:00
684,2021,12,12,8,15,30.0,9.3,20.0,18.0,8.7,2021-12-12 08:15:00
685,2021,12,12,7,55,30.0,8.8,20.0,18.0,8.7,2021-12-12 07:55:00
686,2021,12,12,7,35,20.0,9.3,20.0,18.0,8.7,2021-12-12 07:35:00
687,2021,12,12,7,15,30.0,7.7,20.0,18.0,8.7,2021-12-12 07:15:00
688,2021,12,12,6,55,30.0,7.2,20.0,18.0,8.7,2021-12-12 06:55:00
689,2021,12,12,6,35,30.0,10.3,20.0,18.0,8.7,2021-12-12 06:35:00
690,2021,12,12,6,15,30.0,10.3,20.0,18.0,8.7,2021-12-12 06:15:00
691,2021,12,12,5,55,30.0,7.7,21.0,18.0,8.7,2021-12-12 05:55:00
692,2021,12,12,5,35,30.0,9.8,21.0,18.0,8.7,2021-12-12 05:35:00
693,2021,12,12,5,15,20.0,7.7,21.0,19.0,8.7,2021-12-12 05:15:00
694,2021,12,12,4,55,10.0,5.1,21.0,18.0,8.7,2021-12-12 04:55:00
695,2021,12,12,4,35,20.0,6.7,21.0,18.0,8.7,2021-12-12 04:35:00
696,2021,12,12,4,15,20.0,8.2,21.0,19.0,8.7,2021-12-12 04:15:00
697,2021,12,12,3,55,20.0,8.8,21.0,19.0,7.0,2021-12-12 03:55:00
698,2021,12,12,3,35,20.0,2.1,22.0,20.0,3.5,2021-12-12 03:35:00
699,2021,12,12,3,15,20.0,2.1,23.0,20.0,8.7,2021-12-12 03:15:00
700,2021,12,12,2,55,20.0,0.0,23.0,20.0,8.7,2021-12-12 02:55:00
701,2021,12,12,2,35,20.0,2.1,24.0,21.0,8.7,2021-12-12 02:35:00
702,2021,12,12,2,15,20.0,0.0,24.0,21.0,8.7,2021-12-12 02:15:00
703,2021,12,12,1,55,20.0,2.1,24.0,20.0,8.7,2021-12-12 01:55:00
704,2021,12,12,1,35,300.0,3.6,24.0,20.0,8.7,2021-12-12 01:35:00
705,2021,12,12,1,15,300.0,2.1,24.0,20.0,8.7,2021-12-12 01:15:00
706,2021,12,12,0,55,300.0,4.1,24.0,20.0,8.7,2021-12-12 00:55:00
707,2021,12,12,0,35,300.0,4.6,24.0,20.0,8.7,2021-12-12 00:35:00
708,2021,12,12,0,15,300.0,0.0,24.0,20.0,8.7,2021-12-12 00:15:00
709,2021,12,11,23,55,270.0,4.6,24.0,20.0,8.7,2021-12-11 23:55:00
710,2021,12,11,23,35,290.0,4.6,25.0,20.0,8.7,2021-12-11 23:35:00
711,2021,12,11,23,15,230.0,5.7,25.0,22.0,8.7,2021-12-11 23:15:00
712,2021,12,11,22,55,230.0,5.7,25.0,22.0,8.7,2021-12-11 22:55:00
713,2021,12,11,22,35,220.0,3.6,25.0,22.0,7.8,2021-12-11 22:35:00
714,2021,12,11,22,15,220.0,3.6,25.0,22.0,7.8,2021-12-11 22:15:00
715,2021,12,11,21,55,220.0,2.6,25.0,22.0,8.7,2021-12-11 21:55:00
716,2021,12,11,21,35,220.0,2.6,25.0,22.0,8.7,2021-12-11 21:35:00
717,2021,12,11,21,15,220.0,2.1,25.0,22.0,8.7,2021-12-11 21:15:00
718,2021,12,11,20,55,230.0,3.6,25.0,22.0,8.7,2021-12-11 20:55:00
719,2021,12,11,20,35,230.0,3.1,26.0,22.0,8.7,2021-12-11 20:35:00
720,2021,12,11,20,15,230.0,3.1,26.0,22.0,8.7,2021-12-11 20:15:00
721,2021,12,11,19,55,210.0,3.6,26.0,22.0,8.7,2021-12-11 19:55:00
722,2021,12,11,19,35,210.0,6.2,26.0,22.0,8.7,2021-12-11 19:35:00
723,2021,12,11,19,15,210.0,5.1,26.0,21.0,8.7,2021-12-11 19:15:00
724,2021,12,11,18,55,210.0,5.1,25.0,22.0,8.7,2021-12-11 18:55:00
725,2021,12,11,18,35,210.0,7.7,25.0,22.0,8.7,2021-12-11 18:35:00
726,2021,12,11,18,15,210.0,9.3,25.0,22.0,8.7,2021-12-11 18:15:00
727,2021,12,11,17,55,210.0,8.8,25.0,21.0,8.7,2021-12-11 17:55:00
728,2021,12,11,17,35,210.0,8.8,25.0,21.0,8.7,2021-12-11 17:35:00
729,2021,12,11,17,15,210.0,8.8,25.0,21.0,8.7,2021-12-11 17:15:00
730,2021,12,11,16,55,210.0,7.7,25.0,22.0,8.7,2021-12-11 16:55:00
731,2021,12,11,16,35,210.0,7.7,25.0,22.0,8.7,2021-12-11 16:35:00
732,2021,12,11,16,15,210.0,8.2,25.0,21.0,8.7,2021-12-11 16:15:00
733,2021,12,11,15,55,210.0,8.2,25.0,21.0,8.7,2021-12-11 15:55:00
734,2021,12,11,15,35,200.0,8.8,25.0,22.0,8.7,2021-12-11 15:35:00
735,2021,12,11,15,15,200.0,7.7,28.0,22.0,8.7,2021-12-11 15:15:00
736,2021,12,11,14,55,210.0,6.7,25.0,22.0,7.8,2021-12-11 14:55:00
737,2021,12,11,14,35,210.0,5.1,25.0,22.0,7.0,2021-12-11 14:35:00
738,2021,12,11,14,15,190.0,4.6,24.0,22.0,7.0,2021-12-11 14:15:00
739,2021,12,11,13,55,190.0,5.1,24.0,22.0,7.8,2021-12-11 13:55:00
740,2021,12,11,13,35,200.0,3.6,24.0,22.0,7.8,2021-12-11 13:35:00
741,2021,12,11,13,15,190.0,5.1,24.0,22.0,7.8,2021-12-11 13:15:00
742,2021,12,11,12,55,200.0,4.6,24.0,22.0,7.8,2021-12-11 12:55:00
743,2021,12,11,12,35,190.0,3.6,24.0,22.0,7.8,2021-12-11 12:35:00
744,2021,12,11,12,15,190.0,3.6,24.0,22.0,8.7,2021-12-11 12:15:00
745,2021,12,11,11,55,210.0,4.1,24.0,22.0,8.7,2021-12-11 11:55:00
746,2021,12,11,11,35,190.0,4.6,23.0,22.0,7.8,2021-12-11 11:35:00
747,2021,12,11,11,15,190.0,4.1,23.0,22.0,7.8,2021-12-11 11:15:00
748,2021,12,11,10,55,200.0,4.6,23.0,22.0,7.8,2021-12-11 10:55:00
749,2021,12,11,10,35,190.0,3.6,23.0,22.0,7.8,2021-12-11 10:35:00
750,2021,12,11,10,15,190.0,4.1,23.0,22.0,7.0,2021-12-11 10:15:00
751,2021,12,11,9,55,190.0,3.1,23.0,22.0,7.0,2021-12-11 09:55:00
752,2021,12,11,9,35,180.0,4.6,24.0,22.0,7.8,2021-12-11 09:35:00
753,2021,12,11,9,15,180.0,5.1,24.0,22.0,8.7,2021-12-11 09:15:00
754,2021,12,11,8,55,210.0,4.1,23.0,22.0,8.7,2021-12-11 08:55:00
755,2021,12,11,8,35,180.0,4.6,23.0,22.0,7.8,2021-12-11 08:35:00
756,2021,12,11,8,15,190.0,4.1,23.0,22.0,7.8,2021-12-11 08:15:00
757,2021,12,11,7,55,210.0,4.1,23.0,23.0,7.0,2021-12-11 07:55:00
758,2021,12,11,7,35,200.0,4.1,23.0,22.0,7.0,2021-12-11 07:35:00
759,2021,12,11,7,15,180.0,5.1,24.0,22.0,7.0,2021-12-11 07:15:00
760,2021,12,11,6,55,190.0,4.6,24.0,22.0,7.8,2021-12-11 06:55:00
761,2021,12,11,6,35,180.0,5.7,24.0,22.0,7.8,2021-12-11 06:35:00
762,2021,12,11,6,15,190.0,5.1,24.0,22.0,8.7,2021-12-11 06:15:00
763,2021,12,11,5,55,190.0,5.1,24.0,22.0,8.7,2021-12-11 05:55:00
764,2021,12,11,5,35,180.0,5.1,24.0,22.0,8.7,2021-12-11 05:35:00
765,2021,12,11,5,15,170.0,5.1,24.0,22.0,8.7,2021-12-11 05:15:00
766,2021,12,11,4,55,180.0,5.1,24.0,22.0,8.7,2021-12-11 04:55:00
767,2021,12,11,4,35,160.0,5.7,24.0,23.0,8.7,2021-12-11 04:35:00
768,2021,12,11,4,15,190.0,4.1,24.0,23.0,8.7,2021-12-11 04:15:00
769,2021,12,11,3,55,170.0,6.2,23.0,23.0,7.8,2021-12-11 03:55:00
770,2021,12,11,3,35,160.0,6.2,23.0,23.0,6.1,2021-12-11 03:35:00
771,2021,12,11,3,15,150.0,6.7,23.0,23.0,5.2,2021-12-11 03:15:00
772,2021,12,11,2,55,160.0,5.7,23.0,23.0,5.2,2021-12-11 02:55:00
773,2021,12,11,2,35,160.0,5.1,23.0,23.0,7.0,2021-12-11 02:35:00
774,2021,12,11,2,15,150.0,5.7,23.0,23.0,4.3,2021-12-11 02:15:00
775,2021,12,11,1,55,150.0,6.2,23.0,23.0,4.3,2021-12-11 01:55:00
776,2021,12,11,1,35,150.0,6.2,23.0,23.0,6.1,2021-12-11 01:35:00
777,2021,12,11,1,15,150.0,6.7,23.0,23.0,6.1,2021-12-11 01:15:00
778,2021,12,11,0,55,150.0,6.7,23.0,23.0,7.0,2021-12-11 00:55:00
779,2021,12,11,0,35,150.0,5.7,23.0,23.0,6.1,2021-12-11 00:35:00
780,2021,12,11,0,15,160.0,6.2,23.0,23.0,7.0,2021-12-11 00:15:00
781,2021,12,10,23,55,150.0,7.2,23.0,23.0,5.2,2021-12-10 23:55:00
782,2021,12,10,23,35,150.0,5.7,23.0,23.0,4.3,2021-12-10 23:35:00
783,2021,12,10,23,15,150.0,5.7,23.0,23.0,3.5,2021-12-10 23:15:00
784,2021,12,10,22,55,150.0,5.1,23.0,23.0,2.6,2021-12-10 22:55:00
785,2021,12,10,22,35,150.0,5.7,23.0,23.0,3.5,2021-12-10 22:35:00
786,2021,12,10,22,15,180.0,3.6,24.0,23.0,4.3,2021-12-10 22:15:00
787,2021,12,10,21,55,190.0,3.6,24.0,23.0,5.2,2021-12-10 21:55:00
788,2021,12,10,21,35,180.0,3.6,24.0,23.0,5.2,2021-12-10 21:35:00
789,2021,12,10,21,15,200.0,3.6,24.0,23.0,7.8,2021-12-10 21:15:00
790,2021,12,10,20,55,190.0,3.6,24.0,23.0,3.5,2021-12-10 20:55:00
791,2021,12,10,20,35,190.0,3.6,24.0,23.0,2.2,2021-12-10 20:35:00
792,2021,12,10,20,15,200.0,4.1,24.0,23.0,1.7,2021-12-10 20:15:00
793,2021,12,10,19,55,200.0,5.1,24.0,23.0,4.3,2021-12-10 19:55:00
