,YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS,Date
794,2021,12,10,19,35,190.0,6.2,24.0,23.0,5.2,2021-12-10 19:35:00
795,2021,12,10,19,15,190.0,6.2,24.0,23.0,7.0,2021-12-10 19:15:00
796,2021,12,10,18,55,190.0,5.1,24.0,23.0,6.1,2021-12-10 18:55:00
797,2021,12,10,18,35,200.0,6.2,24.0,23.0,2.6,2021-12-10 18:35:00
798,2021,12,10,18,10,200.0,3.1,24.0,23.0,2.6,2021-12-10 18:10:00
799,2021,12,10,17,55,180.0,3.6,24.0,23.0,3.5,2021-12-10 17:55:00
800,2021,12,10,17,35,180.0,3.1,24.0,23.0,5.2,2021-12-10 17:35:00
801,2021,12,10,17,15,180.0,3.1,24.0,23.0,2.6,2021-12-10 17:15:00
802,2021,12,10,16,55,170.0,4.6,24.0,23.0,5.2,2021-12-10 16:55:00
803,2021,12,10,16,35,190.0,3.6,24.0,23.0,6.1,2021-12-10 16:35:00
804,2021,12,10,16,15,190.0,3.6,24.0,23.0,7.8,2021-12-10 16:15:00
805,2021,12,10,15,55,190.0,4.1,24.0,23.0,7.0,2021-12-10 15:55:00
806,2021,12,10,15,35,190.0,3.6,24.0,23.0,8.7,2021-12-10 15:35:00
807,2021,12,10,15,15,190.0,2.6,24.0,23.0,7.8,2021-12-10 15:15:00
808,2021,12,10,14,55,180.0,3.6,24.0,23.0,7.8,2021-12-10 14:55:00
809,2021,12,10,14,35,180.0,4.6,24.0,23.0,7.8,2021-12-10 14:35:00
810,2021,12,10,14,15,200.0,4.6,24.0,23.0,7.0,2021-12-10 14:15:00
811,2021,12,10,13,55,180.0,4.6,23.0,23.0,6.1,2021-12-10 13:55:00
812,2021,12,10,13,35,170.0,4.6,23.0,23.0,5.2,2021-12-10 13:35:00
813,2021,12,10,13,15,150.0,6.7,23.0,23.0,6.1,2021-12-10 13:15:00
814,2021,12,10,12,55,150.0,6.2,23.0,23.0,5.2,2021-12-10 12:55:00
815,2021,12,10,12,35,150.0,6.7,23.0,23.0,3.5,2021-12-10 12:35:00
816,2021,12,10,12,15,150.0,6.7,23.0,22.0,6.1,2021-12-10 12:15:00
817,2021,12,10,11,55,150.0,5.7,23.0,22.0,5.2,2021-12-10 11:55:00
818,2021,12,10,11,35,160.0,4.1,23.0,22.0,6.1,2021-12-10 11:35:00
819,2021,12,10,11,15,160.0,4.1,23.0,22.0,6.1,2021-12-10 11:15:00
820,2021,12,10,10,55,170.0,3.6,23.0,22.0,5.2,2021-12-10 10:55:00
821,2021,12,10,10,35,180.0,3.6,23.0,22.0,5.2,2021-12-10 10:35:00
822,2021,12,10,10,15,200.0,4.1,23.0,22.0,6.1,2021-12-10 10:15:00
823,2021,12,10,9,55,190.0,6.7,23.0,22.0,6.1,2021-12-10 09:55:00
824,2021,12,10,9,35,200.0,7.7,23.0,22.0,6.1,2021-12-10 09:35:00
825,2021,12,10,9,15,190.0,7.2,23.0,22.0,7.8,2021-12-10 09:15:00
826,2021,12,10,8,55,200.0,8.2,23.0,22.0,7.0,2021-12-10 08:55:00
827,2021,12,10,8,35,190.0,8.2,23.0,22.0,7.8,2021-12-10 08:35:00
828,2021,12,10,8,15,190.0,8.8,23.0,22.0,8.7,2021-12-10 08:15:00
829,2021,12,10,7,55,190.0,8.2,23.0,22.0,8.7,2021-12-10 07:55:00
830,2021,12,10,7,35,200.0,8.8,23.0,22.0,8.7,2021-12-10 07:35:00
831,2021,12,10,7,15,200.0,9.3,23.0,22.0,8.7,2021-12-10 07:15:00
832,2021,12,10,6,55,200.0,9.3,23.0,22.0,8.7,2021-12-10 06:55:00
833,2021,12,10,6,35,200.0,9.3,23.0,22.0,8.7,2021-12-10 06:35:00
834,2021,12,10,6,15,200.0,9.8,23.0,22.0,8.7,2021-12-10 06:15:00
835,2021,12,10,5,55,200.0,9.3,23.0,22.0,8.7,2021-12-10 05:55:00
836,2021,12,10,5,35,190.0,8.8,23.0,22.0,8.7,2021-12-10 05:35:00
837,2021,12,10,5,15,200.0,9.3,23.0,22.0,8.7,2021-12-10 05:15:00
838,2021,12,10,4,50,200.0,8.8,24.0,22.0,8.7,2021-12-10 04:50:00
839,2021,12,10,4,35,200.0,8.2,23.0,23.0,8.7,2021-12-10 04:35:00
840,2021,12,10,4,15,200.0,9.8,23.0,23.0,8.7,2021-12-10 04:15:00
841,2021,12,10,3,55,200.0,8.8,23.0,23.0,7.8,2021-12-10 03:55:00
842,2021,12,10,3,35,200.0,9.3,23.0,23.0,7.8,2021-12-10 03:35:00
843,2021,12,10,3,15,210.0,9.3,23.0,23.0,7.8,2021-12-10 03:15:00
844,2021,12,10,2,55,200.0,8.8,23.0,23.0,6.1,2021-12-10 02:55:00
845,2021,12,10,2,35,200.0,9.3,24.0,23.0,4.3,2021-12-10 02:35:00
846,2021,12,10,2,15,200.0,9.8,24.0,23.0,7.8,2021-12-10 02:15:00
847,2021,12,10,1,55,200.0,9.8,24.0,23.0,8.7,2021-12-10 01:55:00
848,2021,12,10,1,35,190.0,9.3,24.0,23.0,8.7,2021-12-10 01:35:00
849,2021,12,10,1,15,190.0,8.2,24.0,23.0,8.7,2021-12-10 01:15:00
850,2021,12,10,0,55,200.0,8.2,24.0,23.0,8.7,2021-12-10 00:55:00
851,2021,12,10,0,35,200.0,8.2,24.0,23.0,8.7,2021-12-10 00:35:00
852,2021,12,10,0,15,190.0,9.3,24.0,23.0,8.7,2021-12-10 00:15:00
853,2021,12,9,23,55,200.0,7.2,24.0,23.0,8.7,2021-12-09 23:55:00
854,2021,12,9,23,35,190.0,8.8,24.0,22.0,8.7,2021-12-09 23:35:00
855,2021,12,9,23,15,200.0,9.3,24.0,22.0,8.7,2021-12-09 23:15:00
856,2021,12,9,22,55,200.0,9.3,24.0,22.0,8.7,2021-12-09 22:55:00
857,2021,12,9,22,35,200.0,8.8,24.0,22.0,8.7,2021-12-09 22:35:00
858,2021,12,9,22,15,200.0,7.7,24.0,22.0,8.7,2021-12-09 22:15:00
859,2021,12,9,21,55,200.0,8.2,24.0,22.0,8.7,2021-12-09 21:55:00
860,2021,12,9,21,35,200.0,8.2,24.0,22.0,8.7,2021-12-09 21:35:00
861,2021,12,9,21,15,200.0,8.8,24.0,22.0,8.7,2021-12-09 21:15:00
862,2021,12,9,20,55,200.0,8.2,24.0,22.0,8.7,2021-12-09 20:55:00
863,2021,12,9,20,35,200.0,3.1,24.0,23.0,3.5,2021-12-09 20:35:00
864,2021,12,9,20,15,190.0,3.6,23.0,23.0,5.2,2021-12-09 20:15:00
865,2021,12,9,19,55,170.0,4.6,23.0,22.0,5.2,2021-12-09 19:55:00
866,2021,12,9,19,35,170.0,4.6,23.0,22.0,4.3,2021-12-09 19:35:00
867,2021,12,9,19,15,170.0,4.1,23.0,22.0,6.1,2021-12-09 19:15:00
868,2021,12,9,18,55,180.0,4.1,23.0,22.0,7.8,2021-12-09 18:55:00
869,2021,12,9,18,35,180.0,3.6,23.0,22.0,7.8,2021-12-09 18:35:00
870,2021,12,9,18,15,180.0,4.6,23.0,22.0,7.0,2021-12-09 18:15:00
871,2021,12,9,17,55,170.0,4.6,23.0,22.0,7.8,2021-12-09 17:55:00
872,2021,12,9,17,35,160.0,4.6,23.0,22.0,8.7,2021-12-09 17:35:00
873,2021,12,9,17,15,160.0,4.1,23.0,22.0,8.7,2021-12-09 17:15:00
874,2021,12,9,16,55,180.0,4.1,24.0,22.0,7.8,2021-12-09 16:55:00
875,2021,12,9,16,35,170.0,4.6,23.0,22.0,7.8,2021-12-09 16:35:00
876,2021,12,9,16,15,160.0,4.6,23.0,22.0,7.0,2021-12-09 16:15:00
877,2021,12,9,15,55,150.0,5.7,23.0,22.0,7.8,2021-12-09 15:55:00
878,2021,12,9,15,35,150.0,5.1,23.0,22.0,8.7,2021-12-09 15:35:00
879,2021,12,9,15,15,150.0,5.7,23.0,22.0,8.7,2021-12-09 15:15:00
880,2021,12,9,14,55,150.0,6.7,23.0,22.0,8.7,2021-12-09 14:55:00
881,2021,12,9,14,35,150.0,7.2,23.0,22.0,8.7,2021-12-09 14:35:00
882,2021,12,9,14,15,150.0,6.2,23.0,22.0,8.7,2021-12-09 14:15:00
883,2021,12,9,13,55,140.0,5.7,23.0,22.0,7.8,2021-12-09 13:55:00
884,2021,12,9,13,35,140.0,4.6,23.0,22.0,8.7,2021-12-09 13:35:00
885,2021,12,9,13,15,140.0,5.1,22.0,21.0,8.7,2021-12-09 13:15:00
886,2021,12,9,12,55,140.0,4.6,22.0,21.0,8.7,2021-12-09 12:55:00
887,2021,12,9,12,35,140.0,6.2,22.0,21.0,8.7,2021-12-09 12:35:00
888,2021,12,9,12,15,140.0,6.7,22.0,21.0,8.7,2021-12-09 12:15:00
889,2021,12,9,11,55,130.0,6.7,22.0,21.0,8.7,2021-12-09 11:55:00
890,2021,12,9,11,35,130.0,6.2,22.0,20.0,8.7,2021-12-09 11:35:00
891,2021,12,9,11,15,130.0,6.2,22.0,20.0,8.7,2021-12-09 11:15:00
892,2021,12,9,10,55,120.0,6.2,22.0,20.0,8.7,2021-12-09 10:55:00
893,2021,12,9,10,35,110.0,5.7,21.0,20.0,8.7,2021-12-09 10:35:00
894,2021,12,9,10,15,100.0,5.7,21.0,20.0,8.7,2021-12-09 10:15:00
895,2021,12,9,9,55,110.0,5.1,21.0,20.0,8.7,2021-12-09 09:55:00
896,2021,12,9,9,35,90.0,6.2,21.0,20.0,8.7,2021-12-09 09:35:00
897,2021,12,9,9,15,100.0,5.7,21.0,19.0,8.7,2021-12-09 09:15:00
898,2021,12,9,8,55,90.0,5.7,21.0,20.0,8.7,2021-12-09 08:55:00
899,2021,12,9,8,35,90.0,5.7,21.0,19.0,8.7,2021-12-09 08:35:00
900,2021,12,9,8,15,100.0,5.1,21.0,19.0,8.7,2021-12-09 08:15:00
901,2021,12,9,7,55,70.0,4.6,21.0,19.0,8.7,2021-12-09 07:55:00
902,2021,12,9,7,35,60.0,5.1,21.0,19.0,8.7,2021-12-09 07:35:00
903,2021,12,9,7,15,60.0,5.1,21.0,19.0,8.7,2021-12-09 07:15:00
904,2021,12,9,6,55,60.0,5.1,21.0,19.0,8.7,2021-12-09 06:55:00
905,2021,12,9,6,35,60.0,4.6,21.0,19.0,8.7,2021-12-09 06:35:00
906,2021,12,9,6,15,60.0,4.1,21.0,19.0,8.7,2021-12-09 06:15:00
907,2021,12,9,5,55,60.0,4.6,21.0,19.0,8.7,2021-12-09 05:55:00
908,2021,12,9,5,35,60.0,4.6,21.0,19.0,8.7,2021-12-09 05:35:00
909,2021,12,9,5,15,60.0,4.1,21.0,19.0,8.7,2021-12-09 05:15:00
910,2021,12,9,4,55,60.0,4.1,21.0,19.0,8.7,2021-12-09 04:55:00
911,2021,12,9,4,35,50.0,5.1,21.0,19.0,8.7,2021-12-09 04:35:00
912,2021,12,9,4,15,50.0,4.1,21.0,19.0,8.7,2021-12-09 04:15:00
913,2021,12,9,3,55,50.0,3.6,21.0,19.0,8.7,2021-12-09 03:55:00
914,2021,12,9,3,35,30.0,4.6,21.0,19.0,8.7,2021-12-09 03:35:00
915,2021,12,9,3,15,20.0,5.1,21.0,19.0,8.7,2021-12-09 03:15:00
916,2021,12,9,2,55,50.0,2.6,21.0,19.0,8.7,2021-12-09 02:55:00
917,2021,12,9,2,35,30.0,4.1,21.0,19.0,8.7,2021-12-09 02:35:00
918,2021,12,9,2,15,60.0,3.6,21.0,19.0,8.7,2021-12-09 02:15:00
919,2021,12,9,1,55,90.0,3.1,21.0,19.0,8.7,2021-12-09 01:55:00
920,2021,12,9,1,35,110.0,3.6,21.0,19.0,8.7,2021-12-09 01:35:00
921,2021,12,9,1,15,90.0,4.1,20.0,19.0,8.7,2021-12-09 01:15:00
922,2021,12,9,0,55,100.0,4.6,20.0,18.0,8.7,2021-12-09 00:55:00
923,2021,12,9,0,35,60.0,4.6,20.0,18.0,8.7,2021-12-09 00:35:00
924,2021,12,9,0,15,50.0,4.6,20.0,18.0,8.7,2021-12-09 00:15:00
925,2021,12,8,23,55,30.0,7.2,20.0,18.0,8.7,2021-12-08 23:55:00
926,2021,12,8,23,35,30.0,7.2,20.0,18.0,8.7,2021-12-08 23:35:00
927,2021,12,8,23,15,20.0,9.3,20.0,19.0,8.7,2021-12-08 23:15:00
928,2021,12,8,22,55,30.0,7.2,21.0,19.0,8.7,2021-12-08 22:55:00
929,2021,12,8,22,35,20.0,8.2,21.0,19.0,8.7,2021-12-08 22:35:00
930,2021,12,8,22,15,30.0,7.7,21.0,19.0,8.7,2021-12-08 22:15:00
931,2021,12,8,21,55,30.0,7.2,21.0,19.0,8.7,2021-12-08 21:55:00
932,2021,12,8,21,35,10.0,4.6,21.0,19.0,8.7,2021-12-08 21:35:00
933,2021,12,8,21,15,20.0,7.2,21.0,20.0,8.7,2021-12-08 21:15:00
934,2021,12,8,20,55,360.0,4.1,22.0,20.0,8.7,2021-12-08 20:55:00
935,2021,12,8,20,35,360.0,2.1,23.0,20.0,8.7,2021-12-08 20:35:00
936,2021,12,8,20,15,0.0,2.1,24.0,21.0,8.7,2021-12-08 20:15:00
937,2021,12,8,19,55,290.0,3.1,25.0,22.0,8.7,2021-12-08 19:55:00
938,2021,12,8,19,35,290.0,2.1,25.0,22.0,8.7,2021-12-08 19:35:00
939,2021,12,8,19,15,290.0,2.6,25.0,22.0,8.7,2021-12-08 19:15:00
940,2021,12,8,18,55,290.0,3.1,25.0,22.0,8.7,2021-12-08 18:55:00
941,2021,12,8,18,35,290.0,3.6,25.0,22.0,8.7,2021-12-08 18:35:00
942,2021,12,8,18,15,290.0,1.5,25.0,22.0,8.7,2021-12-08 18:15:00
943,2021,12,8,17,55,300.0,2.6,26.0,22.0,8.7,2021-12-08 17:55:00
944,2021,12,8,17,35,300.0,2.1,26.0,22.0,8.7,2021-12-08 17:35:00
945,2021,12,8,17,15,300.0,1.5,26.0,22.0,8.7,2021-12-08 17:15:00
946,2021,12,8,16,55,300.0,1.5,26.0,22.0,8.7,2021-12-08 16:55:00
947,2021,12,8,16,35,300.0,2.6,26.0,22.0,8.7,2021-12-08 16:35:00
948,2021,12,8,16,15,300.0,2.1,26.0,22.0,8.7,2021-12-08 16:15:00
949,2021,12,8,15,55,300.0,2.1,25.0,22.0,8.7,2021-12-08 15:55:00
950,2021,12,8,15,35,280.0,2.6,25.0,22.0,8.7,2021-12-08 15:35:00
951,2021,12,8,15,15,280.0,2.6,25.0,22.0,8.7,2021-12-08 15:15:00
952,2021,12,8,14,55,280.0,3.6,25.0,21.0,8.7,2021-12-08 14:55:00
953,2021,12,8,14,35,280.0,2.6,26.0,22.0,8.7,2021-12-08 14:35:00
954,2021,12,8,14,15,290.0,3.6,25.0,22.0,8.7,2021-12-08 14:15:00
955,2021,12,8,13,55,270.0,4.6,25.0,22.0,8.7,2021-12-08 13:55:00
956,2021,12,8,13,35,270.0,1.5,25.0,22.0,8.7,2021-12-08 13:35:00
957,2021,12,8,13,15,270.0,2.6,24.0,22.0,7.8,2021-12-08 13:15:00
958,2021,12,8,12,55,270.0,2.1,24.0,22.0,7.8,2021-12-08 12:55:00
959,2021,12,8,12,35,270.0,0.0,23.0,22.0,5.2,2021-12-08 12:35:00
960,2021,12,8,12,15,270.0,0.0,23.0,22.0,5.2,2021-12-08 12:15:00
961,2021,12,8,11,55,270.0,1.5,23.0,21.0,7.8,2021-12-08 11:55:00
962,2021,12,8,11,35,210.0,8.2,23.0,21.0,4.3,2021-12-08 11:35:00
963,2021,12,8,11,15,210.0,6.2,22.0,21.0,3.5,2021-12-08 11:15:00
964,2021,12,8,10,55,210.0,6.7,23.0,22.0,1.5,2021-12-08 10:55:00
965,2021,12,8,10,35,160.0,3.6,23.0,22.0,4.3,2021-12-08 10:35:00
966,2021,12,8,10,15,150.0,3.6,23.0,22.0,5.2,2021-12-08 10:15:00
967,2021,12,8,9,55,180.0,3.1,23.0,22.0,7.0,2021-12-08 09:55:00
968,2021,12,8,9,35,160.0,4.1,23.0,22.0,7.8,2021-12-08 09:35:00
969,2021,12,8,9,15,160.0,3.6,23.0,22.0,7.8,2021-12-08 09:15:00
970,2021,12,8,8,55,170.0,3.6,23.0,21.0,7.8,2021-12-08 08:55:00
971,2021,12,8,8,35,180.0,3.6,23.0,21.0,8.7,2021-12-08 08:35:00
972,2021,12,8,8,15,190.0,3.6,23.0,21.0,8.7,2021-12-08 08:15:00
973,2021,12,8,7,55,180.0,3.6,23.0,21.0,8.7,2021-12-08 07:55:00
974,2021,12,8,7,35,180.0,4.1,23.0,21.0,8.7,2021-12-08 07:35:00
975,2021,12,8,7,15,180.0,4.1,23.0,21.0,8.7,2021-12-08 07:15:00
976,2021,12,8,6,55,160.0,3.6,23.0,21.0,8.7,2021-12-08 06:55:00
977,2021,12,8,6,35,190.0,6.2,23.0,20.0,8.7,2021-12-08 06:35:00
978,2021,12,8,6,15,200.0,3.6,23.0,21.0,8.7,2021-12-08 06:15:00
979,2021,12,8,5,55,180.0,4.6,23.0,21.0,8.7,2021-12-08 05:55:00
980,2021,12,8,5,35,190.0,5.1,23.0,22.0,6.1,2021-12-08 05:35:00
981,2021,12,8,5,15,200.0,5.1,23.0,22.0,7.0,2021-12-08 05:15:00
982,2021,12,8,4,55,180.0,4.1,23.0,22.0,4.3,2021-12-08 04:55:00
983,2021,12,8,4,35,190.0,5.7,23.0,22.0,4.3,2021-12-08 04:35:00
984,2021,12,8,4,15,190.0,6.2,23.0,22.0,4.3,2021-12-08 04:15:00
985,2021,12,8,3,55,180.0,4.6,23.0,22.0,3.5,2021-12-08 03:55:00
986,2021,12,8,3,35,200.0,6.2,23.0,22.0,3.5,2021-12-08 03:35:00
987,2021,12,8,3,15,200.0,6.7,23.0,22.0,4.3,2021-12-08 03:15:00
988,2021,12,8,2,55,190.0,6.2,23.0,22.0,3.5,2021-12-08 02:55:00
989,2021,12,8,2,35,190.0,3.6,23.0,22.0,4.3,2021-12-08 02:35:00
990,2021,12,8,2,15,190.0,5.1,23.0,22.0,5.2,2021-12-08 02:15:00
991,2021,12,8,1,55,190.0,3.1,23.0,22.0,5.2,2021-12-08 01:55:00
992,2021,12,8,1,35,190.0,3.1,23.0,22.0,4.3,2021-12-08 01:35:00
993,2021,12,8,1,15,190.0,4.1,23.0,22.0,4.3,2021-12-08 01:15:00
994,2021,12,8,0,55,190.0,2.6,23.0,22.0,6.1,2021-12-08 00:55:00
995,2021,12,8,0,35,180.0,3.6,23.0,22.0,6.1,2021-12-08 00:35:00
996,2021,12,8,0,15,190.0,6.2,23.0,22.0,7.0,2021-12-08 00:15:00
997,2021,12,7,23,55,190.0,6.2,24.0,21.0,8.7,2021-12-07 23:55:00
998,2021,12,7,23,35,190.0,5.7,24.0,22.0,7.8,2021-12-07 23:35:00
999,2021,12,7,23,15,200.0,7.7,23.0,22.0,7.8,2021-12-07 23:15:00
1000,2021,12,7,22,55,210.0,5.7,24.0,21.0,8.7,2021-12-07 22:55:00
1001,2021,12,7,22,35,210.0,5.7,24.0,21.0,8.7,2021-12-07 22:35:00
1002,2021,12,7,22,15,210.0,6.2,24.0,21.0,7.8,2021-12-07 22:15:00
1003,2021,12,7,21,55,200.0,5.7,24.0,22.0,5.2,2021-12-07 21:55:00
1004,2021,12,7,21,35,200.0,6.2,23.0,22.0,4.3,2021-12-07 21:35:00
1005,2021,12,7,21,15,200.0,6.7,24.0,22.0,3.5,2021-12-07 21:15:00
1006,2021,12,7,20,55,190.0,7.2,24.0,22.0,4.3,2021-12-07 20:55:00
1007,2021,12,7,20,35,190.0,6.7,24.0,22.0,6.1,2021-12-07 20:35:00
1008,2021,12,7,20,15,200.0,6.2,24.0,22.0,7.0,2021-12-07 20:15:00
1009,2021,12,7,19,55,200.0,6.2,24.0,22.0,4.3,2021-12-07 19:55:00
1010,2021,12,7,19,35,200.0,7.2,24.0,22.0,3.5,2021-12-07 19:35:00
1011,2021,12,7,19,15,210.0,7.2,24.0,22.0,3.5,2021-12-07 19:15:00
1012,2021,12,7,18,55,200.0,6.7,24.0,22.0,3.5,2021-12-07 18:55:00
1013,2021,12,7,18,35,210.0,6.7,24.0,22.0,4.3,2021-12-07 18:35:00
1014,2021,12,7,18,15,210.0,7.2,24.0,22.0,4.3,2021-12-07 18:15:00
1015,2021,12,7,17,55,200.0,6.7,24.0,22.0,4.3,2021-12-07 17:55:00
1016,2021,12,7,17,35,200.0,6.7,24.0,22.0,3.5,2021-12-07 17:35:00
1017,2021,12,7,17,15,200.0,6.7,24.0,22.0,4.3,2021-12-07 17:15:00
1018,2021,12,7,16,55,190.0,6.7,24.0,22.0,3.5,2021-12-07 16:55:00
1019,2021,12,7,16,35,190.0,7.2,24.0,22.0,4.3,2021-12-07 16:35:00
1020,2021,12,7,16,15,200.0,7.2,24.0,22.0,5.2,2021-12-07 16:15:00
1021,2021,12,7,15,55,190.0,5.1,24.0,22.0,4.3,2021-12-07 15:55:00
1022,2021,12,7,15,35,190.0,5.1,24.0,22.0,4.3,2021-12-07 15:35:00
1023,2021,12,7,15,15,200.0,4.1,24.0,22.0,3.5,2021-12-07 15:15:00
1024,2021,12,7,14,55,190.0,3.1,24.0,22.0,4.3,2021-12-07 14:55:00
1025,2021,12,7,14,35,190.0,5.1,23.0,22.0,5.2,2021-12-07 14:35:00
1026,2021,12,7,14,15,190.0,5.1,23.0,22.0,4.3,2021-12-07 14:15:00
1027,2021,12,7,13,55,190.0,4.1,23.0,22.0,3.5,2021-12-07 13:55:00
1028,2021,12,7,13,35,180.0,3.1,23.0,22.0,5.2,2021-12-07 13:35:00
1029,2021,12,7,13,15,180.0,3.1,23.0,22.0,5.2,2021-12-07 13:15:00
1030,2021,12,7,12,55,180.0,3.6,23.0,22.0,8.7,2021-12-07 12:55:00
1031,2021,12,7,12,35,190.0,4.1,23.0,21.0,8.7,2021-12-07 12:35:00
1032,2021,12,7,12,15,190.0,4.1,23.0,21.0,8.7,2021-12-07 12:15:00
1033,2021,12,7,11,55,190.0,5.1,23.0,21.0,8.7,2021-12-07 11:55:00
1034,2021,12,7,11,35,210.0,5.1,23.0,20.0,8.7,2021-12-07 11:35:00
1035,2021,12,7,11,15,200.0,5.7,23.0,21.0,8.7,2021-12-07 11:15:00
1036,2021,12,7,10,55,200.0,7.2,23.0,20.0,8.7,2021-12-07 10:55:00
1037,2021,12,7,10,35,200.0,6.7,23.0,20.0,8.7,2021-12-07 10:35:00
1038,2021,12,7,10,15,200.0,5.7,23.0,20.0,8.7,2021-12-07 10:15:00
1039,2021,12,7,9,55,200.0,5.1,23.0,20.0,8.7,2021-12-07 09:55:00
1040,2021,12,7,9,35,180.0,4.6,22.0,20.0,8.7,2021-12-07 09:35:00
1041,2021,12,7,9,15,180.0,3.1,22.0,20.0,8.7,2021-12-07 09:15:00
1042,2021,12,7,8,55,150.0,5.1,22.0,20.0,8.7,2021-12-07 08:55:00
1043,2021,12,7,8,35,150.0,4.6,22.0,20.0,8.7,2021-12-07 08:35:00
1044,2021,12,7,8,15,150.0,5.1,22.0,20.0,8.7,2021-12-07 08:15:00
1045,2021,12,7,7,55,140.0,5.1,22.0,20.0,8.7,2021-12-07 07:55:00
1046,2021,12,7,7,35,140.0,5.7,22.0,20.0,7.8,2021-12-07 07:35:00
1047,2021,12,7,7,15,130.0,5.7,22.0,20.0,8.7,2021-12-07 07:15:00
1048,2021,12,7,6,55,110.0,5.7,22.0,20.0,8.7,2021-12-07 06:55:00
1049,2021,12,7,6,35,90.0,5.7,22.0,20.0,8.7,2021-12-07 06:35:00
1050,2021,12,7,6,15,70.0,5.7,22.0,20.0,8.7,2021-12-07 06:15:00
1051,2021,12,7,5,55,80.0,5.1,22.0,20.0,8.7,2021-12-07 05:55:00
1052,2021,12,7,5,35,70.0,4.1,22.0,20.0,8.7,2021-12-07 05:35:00
1053,2021,12,7,5,15,60.0,4.6,21.0,20.0,8.7,2021-12-07 05:15:00
1054,2021,12,7,4,55,40.0,3.1,21.0,19.0,8.7,2021-12-07 04:55:00
1055,2021,12,7,4,35,40.0,0.0,22.0,19.0,8.7,2021-12-07 04:35:00
1056,2021,12,7,4,15,40.0,0.0,22.0,19.0,8.7,2021-12-07 04:15:00
1057,2021,12,7,3,55,290.0,2.6,23.0,21.0,8.7,2021-12-07 03:55:00
1058,2021,12,7,3,35,290.0,0.0,23.0,21.0,8.7,2021-12-07 03:35:00
1059,2021,12,7,3,15,290.0,0.0,23.0,21.0,8.7,2021-12-07 03:15:00
