,YY,MM,DD,hh,mm,WDIR,WSPD,ATMP,DEWP,VIS,Date
1060,2021,12,7,2,55,290.0,1.5,23.0,21.0,8.7,2021-12-07 02:55:00
1061,2021,12,7,2,35,290.0,0.0,23.0,21.0,8.7,2021-12-07 02:35:00
1062,2021,12,7,2,15,290.0,0.0,23.0,21.0,8.7,2021-12-07 02:15:00
1063,2021,12,7,1,55,290.0,0.0,23.0,21.0,8.7,2021-12-07 01:55:00
1064,2021,12,7,1,35,290.0,0.0,23.0,21.0,8.7,2021-12-07 01:35:00
1065,2021,12,7,1,15,290.0,0.0,24.0,21.0,8.7,2021-12-07 01:15:00
1066,2021,12,7,0,55,290.0,0.0,24.0,21.0,8.7,2021-12-07 00:55:00
1067,2021,12,7,0,35,290.0,2.6,24.0,21.0,8.7,2021-12-07 00:35:00
1068,2021,12,7,0,15,290.0,2.6,24.0,21.0,8.7,2021-12-07 00:15:00
1069,2021,12,6,23,55,210.0,5.7,23.0,21.0,8.7,2021-12-06 23:55:00
1070,2021,12,6,23,35,200.0,5.7,23.0,21.0,8.7,2021-12-06 23:35:00
1071,2021,12,6,23,15,210.0,5.7,23.0,21.0,7.8,2021-12-06 23:15:00
1072,2021,12,6,22,55,200.0,5.7,23.0,21.0,7.8,2021-12-06 22:55:00
1073,2021,12,6,22,35,210.0,5.7,23.0,21.0,7.8,2021-12-06 22:35:00
1074,2021,12,6,22,15,210.0,6.2,23.0,21.0,7.8,2021-12-06 22:15:00
1075,2021,12,6,21,55,200.0,6.2,23.0,21.0,8.7,2021-12-06 21:55:00
1076,2021,12,6,21,35,200.0,6.7,24.0,21.0,8.7,2021-12-06 21:35:00
1077,2021,12,6,21,15,190.0,5.7,24.0,21.0,8.7,2021-12-06 21:15:00
1078,2021,12,6,20,55,200.0,4.6,24.0,21.0,8.7,2021-12-06 20:55:00
1079,2021,12,6,20,35,200.0,4.6,24.0,21.0,8.7,2021-12-06 20:35:00
1080,2021,12,6,20,15,200.0,6.2,24.0,21.0,7.8,2021-12-06 20:15:00
1081,2021,12,6,19,55,210.0,5.7,24.0,21.0,8.7,2021-12-06 19:55:00
1082,2021,12,6,19,35,210.0,5.7,24.0,21.0,7.0,2021-12-06 19:35:00
1083,2021,12,6,19,15,200.0,6.7,24.0,21.0,5.2,2021-12-06 19:15:00
1084,2021,12,6,18,55,210.0,6.7,24.0,21.0,5.2,2021-12-06 18:55:00
1085,2021,12,6,18,35,210.0,7.2,24.0,21.0,6.1,2021-12-06 18:35:00
1086,2021,12,6,18,15,210.0,6.7,24.0,21.0,7.0,2021-12-06 18:15:00
1087,2021,12,6,17,55,200.0,6.7,23.0,21.0,6.1,2021-12-06 17:55:00
1088,2021,12,6,17,35,200.0,7.2,23.0,21.0,7.0,2021-12-06 17:35:00
1089,2021,12,6,17,15,190.0,6.2,24.0,21.0,7.8,2021-12-06 17:15:00
1090,2021,12,6,16,55,190.0,5.7,24.0,21.0,7.0,2021-12-06 16:55:00
1091,2021,12,6,16,35,180.0,3.1,23.0,21.0,4.3,2021-12-06 16:35:00
1092,2021,12,6,16,15,170.0,4.6,23.0,21.0,4.3,2021-12-06 16:15:00
1093,2021,12,6,15,55,180.0,3.6,23.0,21.0,5.2,2021-12-06 15:55:00
1094,2021,12,6,15,35,180.0,3.1,24.0,21.0,6.1,2021-12-06 15:35:00
1095,2021,12,6,15,15,180.0,3.6,24.0,21.0,5.2,2021-12-06 15:15:00
1096,2021,12,6,14,55,180.0,4.1,23.0,21.0,5.2,2021-12-06 14:55:00
1097,2021,12,6,14,35,180.0,3.1,23.0,21.0,4.3,2021-12-06 14:35:00
1098,2021,12,6,14,15,170.0,4.1,23.0,21.0,4.3,2021-12-06 14:15:00
1099,2021,12,6,13,55,180.0,4.1,23.0,21.0,4.3,2021-12-06 13:55:00
1100,2021,12,6,13,35,180.0,4.1,23.0,21.0,5.2,2021-12-06 13:35:00
1101,2021,12,6,13,15,170.0,4.1,23.0,21.0,4.3,2021-12-06 13:15:00
1102,2021,12,6,12,55,160.0,5.7,23.0,21.0,4.3,2021-12-06 12:55:00
1103,2021,12,6,12,35,150.0,6.7,22.0,21.0,3.5,2021-12-06 12:35:00
1104,2021,12,6,12,15,150.0,5.7,23.0,21.0,5.2,2021-12-06 12:15:00
1105,2021,12,6,11,55,160.0,4.6,23.0,21.0,5.2,2021-12-06 11:55:00
1106,2021,12,6,11,35,170.0,5.1,22.0,21.0,5.2,2021-12-06 11:35:00
1107,2021,12,6,11,15,160.0,5.1,23.0,21.0,5.2,2021-12-06 11:15:00
1108,2021,12,6,10,55,180.0,5.1,22.0,20.0,5.2,2021-12-06 10:55:00
1109,2021,12,6,10,35,160.0,5.1,23.0,20.0,6.1,2021-12-06 10:35:00
1110,2021,12,6,10,15,160.0,5.1,23.0,20.0,7.0,2021-12-06 10:15:00
1111,2021,12,6,9,55,160.0,4.6,23.0,20.0,7.8,2021-12-06 09:55:00
1112,2021,12,6,9,35,150.0,6.2,23.0,20.0,7.8,2021-12-06 09:35:00
1113,2021,12,6,9,15,150.0,7.2,23.0,20.0,8.7,2021-12-06 09:15:00
1114,2021,12,6,8,55,160.0,5.7,23.0,19.0,8.7,2021-12-06 08:55:00
1115,2021,12,6,8,35,150.0,7.2,23.0,18.0,8.7,2021-12-06 08:35:00
1116,2021,12,6,8,15,160.0,5.7,23.0,19.0,8.7,2021-12-06 08:15:00
1117,2021,12,6,7,55,150.0,7.2,23.0,19.0,8.7,2021-12-06 07:55:00
1118,2021,12,6,7,35,150.0,8.2,23.0,19.0,8.7,2021-12-06 07:35:00
1119,2021,12,6,7,15,150.0,8.2,23.0,19.0,8.7,2021-12-06 07:15:00
1120,2021,12,6,6,55,150.0,7.2,22.0,19.0,8.7,2021-12-06 06:55:00
1121,2021,12,6,6,35,160.0,6.2,23.0,19.0,8.7,2021-12-06 06:35:00
1122,2021,12,6,6,15,150.0,6.7,23.0,19.0,8.7,2021-12-06 06:15:00
1123,2021,12,6,5,55,160.0,7.2,22.0,19.0,8.7,2021-12-06 05:55:00
1124,2021,12,6,5,35,160.0,6.2,22.0,19.0,8.7,2021-12-06 05:35:00
1125,2021,12,6,5,15,150.0,8.2,22.0,19.0,8.7,2021-12-06 05:15:00
1126,2021,12,6,4,55,150.0,7.2,22.0,19.0,8.7,2021-12-06 04:55:00
1127,2021,12,6,4,35,150.0,6.7,22.0,19.0,8.7,2021-12-06 04:35:00
1128,2021,12,6,4,15,150.0,7.7,22.0,19.0,8.7,2021-12-06 04:15:00
1129,2021,12,6,3,55,160.0,6.2,22.0,19.0,8.7,2021-12-06 03:55:00
1130,2021,12,6,3,35,150.0,7.7,22.0,18.0,8.7,2021-12-06 03:35:00
1131,2021,12,6,3,15,150.0,7.7,22.0,18.0,8.7,2021-12-06 03:15:00
1132,2021,12,6,2,55,150.0,8.2,22.0,18.0,8.7,2021-12-06 02:55:00
1133,2021,12,6,2,35,150.0,7.7,22.0,18.0,8.7,2021-12-06 02:35:00
1134,2021,12,6,2,15,150.0,7.7,22.0,18.0,8.7,2021-12-06 02:15:00
1135,2021,12,6,1,55,150.0,7.7,22.0,18.0,8.7,2021-12-06 01:55:00
1136,2021,12,6,1,35,150.0,7.2,22.0,17.0,8.7,2021-12-06 01:35:00
1137,2021,12,6,1,15,150.0,7.2,22.0,17.0,8.7,2021-12-06 01:15:00
1138,2021,12,6,0,55,150.0,7.2,22.0,17.0,8.7,2021-12-06 00:55:00
1139,2021,12,6,0,35,150.0,6.2,22.0,17.0,8.7,2021-12-06 00:35:00
1140,2021,12,6,0,15,150.0,6.2,22.0,17.0,8.7,2021-12-06 00:15:00
1141,2021,12,5,23,55,150.0,6.7,22.0,17.0,8.7,2021-12-05 23:55:00
1142,2021,12,5,23,35,150.0,7.2,22.0,17.0,8.7,2021-12-05 23:35:00
1143,2021,12,5,23,15,150.0,7.7,22.0,17.0,8.7,2021-12-05 23:15:00
1144,2021,12,5,22,55,150.0,7.7,22.0,17.0,8.7,2021-12-05 22:55:00
1145,2021,12,5,22,35,140.0,7.7,22.0,17.0,8.7,2021-12-05 22:35:00
1146,2021,12,5,22,15,140.0,7.7,22.0,18.0,8.7,2021-12-05 22:15:00
1147,2021,12,5,21,55,140.0,7.2,22.0,18.0,8.7,2021-12-05 21:55:00
1148,2021,12,5,21,35,140.0,7.2,22.0,18.0,8.7,2021-12-05 21:35:00
1149,2021,12,5,21,15,150.0,7.7,22.0,17.0,8.7,2021-12-05 21:15:00
1150,2021,12,5,20,55,140.0,7.7,22.0,18.0,8.7,2021-12-05 20:55:00
1151,2021,12,5,20,35,140.0,7.7,22.0,18.0,8.7,2021-12-05 20:35:00
1152,2021,12,5,20,15,140.0,8.2,22.0,17.0,8.7,2021-12-05 20:15:00
1153,2021,12,5,19,55,140.0,8.2,22.0,17.0,8.7,2021-12-05 19:55:00
1154,2021,12,5,19,35,140.0,8.2,22.0,18.0,8.7,2021-12-05 19:35:00
1155,2021,12,5,19,15,140.0,7.7,22.0,18.0,8.7,2021-12-05 19:15:00
1156,2021,12,5,18,55,140.0,8.2,22.0,17.0,8.7,2021-12-05 18:55:00
1157,2021,12,5,18,35,140.0,8.8,22.0,17.0,8.7,2021-12-05 18:35:00
1158,2021,12,5,18,15,150.0,8.8,22.0,18.0,8.7,2021-12-05 18:15:00
1159,2021,12,5,17,55,140.0,8.2,22.0,18.0,8.7,2021-12-05 17:55:00
1160,2021,12,5,17,35,150.0,8.8,22.0,17.0,8.7,2021-12-05 17:35:00
1161,2021,12,5,17,15,150.0,8.2,22.0,18.0,8.7,2021-12-05 17:15:00
1162,2021,12,5,16,55,150.0,7.7,22.0,18.0,8.7,2021-12-05 16:55:00
1163,2021,12,5,16,35,140.0,7.7,22.0,18.0,8.7,2021-12-05 16:35:00
1164,2021,12,5,16,15,140.0,7.2,23.0,18.0,8.7,2021-12-05 16:15:00
1165,2021,12,5,15,55,150.0,7.2,23.0,18.0,8.7,2021-12-05 15:55:00
1166,2021,12,5,15,35,140.0,7.2,23.0,17.0,8.7,2021-12-05 15:35:00
1167,2021,12,5,15,15,150.0,7.2,23.0,17.0,8.7,2021-12-05 15:15:00
1168,2021,12,5,14,55,150.0,8.2,23.0,17.0,8.7,2021-12-05 14:55:00
1169,2021,12,5,14,35,150.0,8.2,22.0,17.0,8.7,2021-12-05 14:35:00
1170,2021,12,5,14,15,150.0,7.7,22.0,17.0,8.7,2021-12-05 14:15:00
1171,2021,12,5,13,55,150.0,7.7,23.0,18.0,8.7,2021-12-05 13:55:00
1172,2021,12,5,13,35,140.0,7.2,22.0,18.0,8.7,2021-12-05 13:35:00
1173,2021,12,5,13,15,140.0,7.2,22.0,17.0,8.7,2021-12-05 13:15:00
1174,2021,12,5,12,55,140.0,7.2,22.0,17.0,8.7,2021-12-05 12:55:00
1175,2021,12,5,12,35,140.0,6.7,22.0,17.0,8.7,2021-12-05 12:35:00
1176,2021,12,5,12,15,150.0,6.7,22.0,17.0,8.7,2021-12-05 12:15:00
1177,2021,12,5,11,55,140.0,6.2,22.0,17.0,8.7,2021-12-05 11:55:00
1178,2021,12,5,11,35,140.0,6.2,22.0,16.0,8.7,2021-12-05 11:35:00
1179,2021,12,5,11,15,150.0,6.7,22.0,16.0,8.7,2021-12-05 11:15:00
1180,2021,12,5,10,55,150.0,6.2,22.0,17.0,8.7,2021-12-05 10:55:00
1181,2021,12,5,10,35,150.0,6.7,22.0,17.0,8.7,2021-12-05 10:35:00
1182,2021,12,5,10,15,150.0,7.2,22.0,17.0,8.7,2021-12-05 10:15:00
1183,2021,12,5,9,55,150.0,6.7,22.0,17.0,8.7,2021-12-05 09:55:00
1184,2021,12,5,9,35,150.0,6.2,22.0,17.0,8.7,2021-12-05 09:35:00
1185,2021,12,5,9,15,150.0,5.7,22.0,17.0,8.7,2021-12-05 09:15:00
1186,2021,12,5,8,55,150.0,5.1,22.0,16.0,8.7,2021-12-05 08:55:00
1187,2021,12,5,8,35,150.0,5.7,22.0,16.0,8.7,2021-12-05 08:35:00
1188,2021,12,5,8,15,150.0,5.7,22.0,16.0,8.7,2021-12-05 08:15:00
1189,2021,12,5,7,55,140.0,6.2,22.0,16.0,8.7,2021-12-05 07:55:00
1190,2021,12,5,7,35,140.0,6.2,22.0,16.0,8.7,2021-12-05 07:35:00
1191,2021,12,5,7,15,140.0,6.2,22.0,16.0,8.7,2021-12-05 07:15:00
1192,2021,12,5,6,55,140.0,6.2,22.0,16.0,8.7,2021-12-05 06:55:00
1193,2021,12,5,6,35,140.0,5.7,22.0,16.0,8.7,2021-12-05 06:35:00
1194,2021,12,5,6,15,140.0,6.2,22.0,16.0,8.7,2021-12-05 06:15:00
1195,2021,12,5,5,55,140.0,6.2,22.0,16.0,8.7,2021-12-05 05:55:00
1196,2021,12,5,5,35,140.0,6.7,22.0,15.0,8.7,2021-12-05 05:35:00
1197,2021,12,5,5,15,140.0,6.7,22.0,16.0,8.7,2021-12-05 05:15:00
1198,2021,12,5,4,55,140.0,6.7,22.0,15.0,8.7,2021-12-05 04:55:00
1199,2021,12,5,4,35,140.0,6.7,22.0,15.0,8.7,2021-12-05 04:35:00
1200,2021,12,5,4,15,150.0,6.2,22.0,16.0,8.7,2021-12-05 04:15:00
1201,2021,12,5,3,55,150.0,6.7,22.0,17.0,8.7,2021-12-05 03:55:00
1202,2021,12,5,3,35,140.0,5.7,22.0,16.0,8.7,2021-12-05 03:35:00
1203,2021,12,5,3,15,140.0,6.7,22.0,16.0,8.7,2021-12-05 03:15:00
1204,2021,12,5,2,55,150.0,7.2,22.0,16.0,8.7,2021-12-05 02:55:00
1205,2021,12,5,2,35,150.0,6.7,22.0,16.0,8.7,2021-12-05 02:35:00
1206,2021,12,5,2,15,150.0,6.2,22.0,16.0,8.7,2021-12-05 02:15:00
1207,2021,12,5,1,55,140.0,6.2,22.0,16.0,8.7,2021-12-05 01:55:00
1208,2021,12,5,1,35,150.0,6.7,22.0,16.0,8.7,2021-12-05 01:35:00
1209,2021,12,5,1,15,150.0,6.2,22.0,17.0,8.7,2021-12-05 01:15:00
1210,2021,12,5,0,55,140.0,6.2,22.0,17.0,8.7,2021-12-05 00:55:00
1211,2021,12,5,0,35,140.0,6.2,22.0,17.0,8.7,2021-12-05 00:35:00
1212,2021,12,5,0,15,140.0,6.2,22.0,17.0,8.7,2021-12-05 00:15:00
1213,2021,12,4,23,55,140.0,5.7,22.0,17.0,8.7,2021-12-04 23:55:00
1214,2021,12,4,23,35,130.0,5.1,22.0,17.0,8.7,2021-12-04 23:35:00
1215,2021,12,4,23,15,130.0,5.1,22.0,16.0,8.7,2021-12-04 23:15:00
1216,2021,12,4,22,55,130.0,4.1,22.0,16.0,8.7,2021-12-04 22:55:00
1217,2021,12,4,22,35,140.0,4.1,22.0,16.0,8.7,2021-12-04 22:35:00
1218,2021,12,4,22,15,140.0,5.1,22.0,16.0,8.7,2021-12-04 22:15:00
1219,2021,12,4,21,55,130.0,5.1,22.0,17.0,8.7,2021-12-04 21:55:00
1220,2021,12,4,21,35,140.0,5.7,22.0,17.0,8.7,2021-12-04 21:35:00
1221,2021,12,4,21,15,140.0,6.2,22.0,17.0,8.7,2021-12-04 21:15:00
1222,2021,12,4,20,55,130.0,5.7,22.0,16.0,8.7,2021-12-04 20:55:00
1223,2021,12,4,20,35,130.0,5.1,22.0,16.0,8.7,2021-12-04 20:35:00
1224,2021,12,4,20,15,120.0,5.1,22.0,16.0,8.7,2021-12-04 20:15:00
1225,2021,12,4,19,55,120.0,5.1,22.0,16.0,8.7,2021-12-04 19:55:00
1226,2021,12,4,19,35,120.0,5.1,23.0,17.0,8.7,2021-12-04 19:35:00
1227,2021,12,4,19,15,120.0,4.1,23.0,16.0,8.7,2021-12-04 19:15:00
1228,2021,12,4,18,55,110.0,4.6,23.0,15.0,8.7,2021-12-04 18:55:00
1229,2021,12,4,18,35,120.0,4.1,23.0,15.0,8.7,2021-12-04 18:35:00
1230,2021,12,4,18,15,130.0,3.6,23.0,15.0,8.7,2021-12-04 18:15:00
1231,2021,12,4,17,55,130.0,3.6,23.0,15.0,8.7,2021-12-04 17:55:00
1232,2021,12,4,17,35,120.0,3.6,23.0,15.0,8.7,2021-12-04 17:35:00
1233,2021,12,4,17,15,140.0,3.1,23.0,15.0,8.7,2021-12-04 17:15:00
1234,2021,12,4,16,55,150.0,3.6,23.0,14.0,8.7,2021-12-04 16:55:00
1235,2021,12,4,16,35,150.0,4.1,23.0,13.0,8.7,2021-12-04 16:35:00
1236,2021,12,4,16,15,150.0,4.6,23.0,14.0,8.7,2021-12-04 16:15:00
1237,2021,12,4,15,55,150.0,4.6,23.0,14.0,8.7,2021-12-04 15:55:00
1238,2021,12,4,15,35,150.0,4.1,23.0,15.0,8.7,2021-12-04 15:35:00
1239,2021,12,4,15,15,140.0,4.6,23.0,15.0,8.7,2021-12-04 15:15:00
1240,2021,12,4,14,55,150.0,4.1,23.0,15.0,8.7,2021-12-04 14:55:00
1241,2021,12,4,14,35,150.0,2.6,23.0,15.0,8.7,2021-12-04 14:35:00
1242,2021,12,4,14,15,150.0,2.1,22.0,16.0,8.7,2021-12-04 14:15:00
1243,2021,12,4,13,55,190.0,4.6,22.0,17.0,8.7,2021-12-04 13:55:00
1244,2021,12,4,13,35,180.0,4.1,22.0,16.0,8.7,2021-12-04 13:35:00
1245,2021,12,4,13,15,190.0,4.1,22.0,17.0,8.7,2021-12-04 13:15:00
1246,2021,12,4,12,55,190.0,2.6,22.0,16.0,8.7,2021-12-04 12:55:00
1247,2021,12,4,12,35,190.0,2.1,22.0,16.0,8.7,2021-12-04 12:35:00
1248,2021,12,4,12,15,190.0,5.1,22.0,17.0,8.7,2021-12-04 12:15:00
1249,2021,12,4,11,55,190.0,3.6,22.0,16.0,8.7,2021-12-04 11:55:00
1250,2021,12,4,11,35,190.0,2.6,22.0,16.0,8.7,2021-12-04 11:35:00
1251,2021,12,4,11,15,180.0,4.1,22.0,17.0,8.7,2021-12-04 11:15:00
1252,2021,12,4,10,55,180.0,3.1,22.0,16.0,8.7,2021-12-04 10:55:00
1253,2021,12,4,10,35,180.0,3.1,22.0,16.0,8.7,2021-12-04 10:35:00
1254,2021,12,4,10,15,180.0,3.6,22.0,16.0,8.7,2021-12-04 10:15:00
1255,2021,12,4,9,55,170.0,3.6,21.0,16.0,8.7,2021-12-04 09:55:00
1256,2021,12,4,9,35,170.0,2.6,22.0,17.0,8.7,2021-12-04 09:35:00
1257,2021,12,4,9,15,170.0,3.1,21.0,16.0,8.7,2021-12-04 09:15:00
1258,2021,12,4,8,55,170.0,3.6,21.0,17.0,8.7,2021-12-04 08:55:00
1259,2021,12,4,8,35,160.0,4.6,21.0,17.0,8.7,2021-12-04 08:35:00
1260,2021,12,4,8,15,160.0,3.1,21.0,17.0,8.7,2021-12-04 08:15:00
1261,2021,12,4,7,55,160.0,2.6,21.0,17.0,8.7,2021-12-04 07:55:00
1262,2021,12,4,7,35,170.0,3.1,21.0,17.0,8.7,2021-12-04 07:35:00
1263,2021,12,4,7,15,180.0,3.1,21.0,17.0,8.7,2021-12-04 07:15:00
1264,2021,12,4,6,55,180.0,3.1,21.0,17.0,8.7,2021-12-04 06:55:00
1265,2021,12,4,6,35,190.0,4.6,21.0,17.0,8.7,2021-12-04 06:35:00
1266,2021,12,4,6,15,190.0,3.6,21.0,17.0,8.7,2021-12-04 06:15:00
1267,2021,12,4,5,55,190.0,3.1,21.0,18.0,8.7,2021-12-04 05:55:00
1268,2021,12,4,5,35,190.0,3.1,21.0,17.0,8.7,2021-12-04 05:35:00
1269,2021,12,4,5,15,180.0,3.6,21.0,17.0,8.7,2021-12-04 05:15:00
1270,2021,12,4,4,55,180.0,2.6,21.0,17.0,8.7,2021-12-04 04:55:00
1271,2021,12,4,4,35,150.0,4.1,21.0,16.0,8.7,2021-12-04 04:35:00
1272,2021,12,4,4,15,160.0,4.1,21.0,17.0,8.7,2021-12-04 04:15:00
1273,2021,12,4,3,55,140.0,3.6,21.0,17.0,8.7,2021-12-04 03:55:00
1274,2021,12,4,3,35,140.0,4.1,21.0,17.0,8.7,2021-12-04 03:35:00
1275,2021,12,4,3,15,140.0,4.1,21.0,17.0,8.7,2021-12-04 03:15:00
1276,2021,12,4,2,55,140.0,4.1,21.0,17.0,8.7,2021-12-04 02:55:00
1277,2021,12,4,2,35,140.0,4.1,21.0,17.0,8.7,2021-12-04 02:35:00
1278,2021,12,4,2,15,150.0,3.6,21.0,17.0,8.7,2021-12-04 02:15:00
1279,2021,12,4,1,55,140.0,3.6,21.0,17.0,8.7,2021-12-04 01:55:00
1280,2021,12,4,1,35,140.0,2.6,21.0,17.0,8.7,2021-12-04 01:35:00
1281,2021,12,4,1,15,100.0,2.6,21.0,17.0,8.7,2021-12-04 01:15:00
1282,2021,12,4,0,55,90.0,1.5,21.0,17.0,8.7,2021-12-04 00:55:00
1283,2021,12,4,0,35,40.0,2.1,21.0,17.0,8.7,2021-12-04 00:35:00
1284,2021,12,4,0,15,60.0,2.1,21.0,17.0,8.7,2021-12-04 00:15:00
1285,2021,12,3,23,55,60.0,0.0,21.0,17.0,8.7,2021-12-03 23:55:00
1286,2021,12,3,23,35,60.0,2.6,21.0,17.0,8.7,2021-12-03 23:35:00
1287,2021,12,3,23,15,90.0,2.1,21.0,17.0,8.7,2021-12-03 23:15:00
1288,2021,12,3,22,55,90.0,2.1,21.0,17.0,8.7,2021-12-03 22:55:00
1289,2021,12,3,22,35,80.0,3.1,21.0,17.0,8.7,2021-12-03 22:35:00
1290,2021,12,3,22,15,70.0,2.6,21.0,17.0,8.7,2021-12-03 22:15:00
1291,2021,12,3,21,55,60.0,3.1,21.0,17.0,8.7,2021-12-03 21:55:00
1292,2021,12,3,21,35,60.0,2.6,21.0,17.0,8.7,2021-12-03 21:35:00
1293,2021,12,3,21,15,60.0,3.1,21.0,17.0,8.7,2021-12-03 21:15:00
1294,2021,12,3,20,55,70.0,2.1,21.0,17.0,8.7,2021-12-03 20:55:00
1295,2021,12,3,20,35,80.0,2.1,21.0,17.0,8.7,2021-12-03 20:35:00
1296,2021,12,3,20,15,90.0,2.1,21.0,17.0,8.7,2021-12-03 20:15:00
1297,2021,12,3,7,40,200.0,2.6,21.0,16.0,8.7,2021-12-03 07:40:00
1298,2021,12,3,7,35,200.0,3.1,21.0,17.0,8.7,2021-12-03 07:35:00
1299,2021,12,3,7,15,180.0,2.6,21.0,17.0,8.7,2021-12-03 07:15:00
1300,2021,12,3,6,55,200.0,3.1,21.0,16.0,8.7,2021-12-03 06:55:00
1301,2021,12,3,6,35,200.0,3.1,21.0,17.0,8.7,2021-12-03 06:35:00
1302,2021,12,3,6,15,200.0,2.1,21.0,16.0,8.7,2021-12-03 06:15:00
1303,2021,12,3,5,55,220.0,2.6,21.0,16.0,8.7,2021-12-03 05:55:00
1304,2021,12,3,5,35,210.0,2.6,21.0,16.0,8.7,2021-12-03 05:35:00
1305,2021,12,3,5,15,210.0,2.6,21.0,16.0,8.7,2021-12-03 05:15:00
1306,2021,12,3,4,55,210.0,0.0,21.0,16.0,8.7,2021-12-03 04:55:00
1307,2021,12,3,4,35,210.0,2.6,21.0,16.0,8.7,2021-12-03 04:35:00
1308,2021,12,3,4,15,210.0,0.0,20.0,16.0,8.7,2021-12-03 04:15:00
1309,2021,12,3,3,55,210.0,0.0,20.0,16.0,8.7,2021-12-03 03:55:00
1310,2021,12,3,3,35,210.0,2.1,20.0,16.0,8.7,2021-12-03 03:35:00
1311,2021,12,3,3,15,230.0,3.6,20.0,16.0,8.7,2021-12-03 03:15:00
1312,2021,12,3,2,55,230.0,2.6,20.0,16.0,8.7,2021-12-03 02:55:00
1313,2021,12,3,2,35,230.0,0.0,20.0,16.0,8.7,2021-12-03 02:35:00
1314,2021,12,3,2,15,230.0,0.0,20.0,16.0,8.7,2021-12-03 02:15:00
1315,2021,12,3,1,55,230.0,0.0,20.0,16.0,8.7,2021-12-03 01:55:00
1316,2021,12,3,1,35,230.0,0.0,21.0,16.0,8.7,2021-12-03 01:35:00
1317,2021,12,3,1,15,230.0,0.0,21.0,16.0,8.7,2021-12-03 01:15:00
1318,2021,12,3,0,50,230.0,0.0,21.0,16.0,8.7,2021-12-03 00:50:00
1319,2021,12,3,0,35,230.0,0.0,21.0,16.0,8.7,2021-12-03 00:35:00
1320,2021,12,3,0,15,230.0,0.0,21.0,16.0,8.7,2021-12-03 00:15:00
1321,2021,12,2,23,55,230.0,0.0,21.0,16.0,8.7,2021-12-02 23:55:00
1322,2021,12,2,23,35,230.0,0.0,21.0,16.0,8.7,2021-12-02 23:35:00
1323,2021,12,2,22,55,230.0,0.0,21.0,16.0,8.7,2021-12-02 22:55:00
1324,2021,12,2,22,35,230.0,1.5,21.0,16.0,8.7,2021-12-02 22:35:00
